URL,Name,Address,Website,Phone,Business Name
https://www.google.com/maps/place/Brew+Lab+Specialty+Coffee/data=!4m7!3m6!1s0x48670f24199a88e9:0x781c5c81db59b51f!8m2!3d53.3381631!4d-6.2662471!16s%2Fg%2F11tr__drxx!19sChIJ6YiaGSQPZ0gRH7VZ24FcHHg?authuser=0&hl=en&rclk=1,Brew Lab Specialty Coffee,"17 Redmond's Hill, Dublin, D02 E034, Ireland",https://www.instagram.com/brewlabdublin/?hl=en,Phone Number Not Found,Brew Lab Specialty Coffee
https://www.google.com/maps/place/The+Bald+Barista/data=!4m7!3m6!1s0x48670ea04cf48e6d:0xcba00889a0e4736f!8m2!3d53.340483!4d-6.2658258!16s%2Fg%2F1tf1n7j9!19sChIJbY70TKAOZ0gRb3PkoIkIoMs?authuser=0&hl=en&rclk=1,The Bald Barista,"68 Aungier St, Dublin 2, D02 XE86, Ireland",https://m.facebook.com/thebaldbaristacafe/,35386312998,The Bald Barista
https://www.google.com/maps/place/Dublin+Barista+School/data=!4m7!3m6!1s0x48670e9be8f1376b:0x2004ecec0601efc1!8m2!3d53.3409544!4d-6.2586932!16s%2Fg%2F1pv61bk7t!19sChIJazfx6JsOZ0gRwe8BBuzsBCA?authuser=0&hl=en&rclk=1,,,http://www.dublinbaristaschool.ie/,35387092607,Dublin Barista School
https://www.google.com/maps/place/Copper+%2B+Straw+Speciality+Coffee/data=!4m7!3m6!1s0x48670fe76537f2ff:0x5de8fe2e24fad224!8m2!3d53.3466003!4d-6.2600753!16s%2Fg%2F11tds30h8k!19sChIJ__I3ZecPZ0gRJNL6JC7-6F0?authuser=0&hl=en&rclk=1,Copper + Straw Speciality Coffee,"14 - 18 Aston Quay, Temple Bar, Dublin 2, D02 FV38, Ireland",http://copperandstraw.ie/,35387810263,Copper + Straw Speciality Coffee
https://www.google.com/maps/place/Coffee+District/data=!4m7!3m6!1s0x48670d10f8adc971:0x51cfcf64cc3dbfc9!8m2!3d53.3426396!4d-6.2924285!16s%2Fg%2F11fml_m6x4!19sChIJccmt-BANZ0gRyb89zGTPz1E?authuser=0&hl=en&rclk=1,,,http://www.facebook.com/coffeedistrict.ie/,35315528717,Coffee District
https://www.google.com/maps/place/Groundstate+Coffee/data=!4m7!3m6!1s0x48670dc2a838d21d:0xe7b3e8468bd03c08!8m2!3d53.3432779!4d-6.2885304!16s%2Fg%2F11f9f240jh!19sChIJHdI4qMINZ0gRCDzQi0bos-c?authuser=0&hl=en&rclk=1,,,https://www.groundstated8.com/,Phone Number Not Found,Groundstate Coffee
https://www.google.com/maps/place/Barista+Eric+Levy/data=!4m7!3m6!1s0x48670c29e5e51689:0xb4b9299ec1aeb831!8m2!3d53.3494111!4d-6.2700534!16s%2Fg%2F11fmx0d7p0!19sChIJiRbl5SkMZ0gRMbiuwZ4pubQ?authuser=0&hl=en&rclk=1,Barista Eric Levy,"16 Fade St, Rotunda, Dublin 2, D02 XA58, Ireland",http://www.baristaericlevy.com/,35389956089,Barista Eric Levy
https://www.google.com/maps/place/Creed+Coffee+Roasters/data=!4m7!3m6!1s0x48670f72fea7301d:0x6baa759d10947f1!8m2!3d53.343383!4d-6.2448862!16s%2Fg%2F11n1bz6fp_!19sChIJHTCn_nIPZ0gR8UcJ0VmnugY?authuser=0&hl=en&rclk=1,Creed Coffee Roasters,"80 Pearse St, Dublin 2, D02 WV83, Ireland",https://creedcoffeeroasters.ie/,Phone Number Not Found,Creed Coffee Roasters
https://www.google.com/maps/place/All+Rosey+Coffee/data=!4m7!3m6!1s0x48670fb9f661d559:0xc30eaa735fbf598f!8m2!3d53.3406045!4d-6.2631725!16s%2Fg%2F11ssx1ymck!19sChIJWdVh9rkPZ0gRj1m_X3OqDsM?authuser=0&hl=en&rclk=1,All Rosey Coffee,"30 King St S, Dublin 2, D02 AV82, Ireland",Not Found,35387350557,All Rosey Coffee
https://www.google.com/maps/place/Academy+Coffee+Dublin/data=!4m7!3m6!1s0x48670f017eefb35b:0xd06c6387f0f395a1!8m2!3d53.3526473!4d-6.2601468!16s%2Fg%2F11kqkkqd23!19sChIJW7PvfgEPZ0gRoZXz8IdjbNA?authuser=0&hl=en&rclk=1,,,https://www.academyplazahotel.ie/en/academy-coffee/,35318174100,Academy Coffee Dublin
https://www.google.com/maps/place/Vice+Coffee+Inc/data=!4m7!3m6!1s0x48670e837f0fe3ef:0xb448ccc09b654c12!8m2!3d53.3479188!4d-6.2623041!16s%2Fg%2F1pzvgdlrd!19sChIJ7-MPf4MOZ0gREkxlm8DMSLQ?authuser=0&hl=en&rclk=1,Vice Coffee Inc,"54 Middle Abbey St, North City, Dublin 1, D01 E2X4, Ireland",https://www.vicecoffeeinc.com/,Phone Number Not Found,Vice Coffee Inc
https://www.google.com/maps/place/Craft+Coffee+Roasters/data=!4m7!3m6!1s0x48670c2f53342001:0x96736788e5334240!8m2!3d53.3451296!4d-6.2753156!16s%2Fg%2F11ckhs3bjd!19sChIJASA0Uy8MZ0gRQEIz5Yhnc5Y?authuser=0&hl=en&rclk=1,,,https://www.craftcoffeeroasters.ie/,35315380040,Craft Coffee Roasters
https://www.google.com/maps/place/SASHA%E2%80%99S+Coffee+Bar/data=!4m7!3m6!1s0x48670f7674d62e75:0xd1e7f7be9b8ae7e!8m2!3d53.3304265!4d-6.2319889!16s%2Fg%2F11kv4gm1xm!19sChIJdS7WdHYPZ0gRfq646Xt_Hg0?authuser=0&hl=en&rclk=1,,,https://www.ballsbridgecoffee.com/,35316670020,SASHA’S Coffee Bar
https://www.google.com/maps/place/The+Armbarista+Coffee/data=!4m7!3m6!1s0x48670f1df021b93d:0xc7b979690c538e38!8m2!3d53.3508074!4d-6.265738!16s%2Fg%2F11js3y040k!19sChIJPbkh8B0PZ0gROI5TDGl5ucc?authuser=0&hl=en&rclk=1,,,http://instagram.com/thearmbarista/,Phone Number Not Found,The Armbarista Coffee
https://www.google.com/maps/place/Barista+Course+by+Bartira/data=!4m7!3m6!1s0x48670f299b146b85:0xd1ceb9bc2e0bd96e!8m2!3d53.3508783!4d-6.2820955!16s%2Fg%2F11s4f2fm83!19sChIJhWsUmykPZ0gRbtkLLry5ztE?authuser=0&hl=en&rclk=1,Barista Course by Bartira,"5, The Yard, Unit, 16 Stoneybatter, Dublin, D07 FW9X, Ireland",http://www.headstartcourses.ie/,35389972049,Barista Course by Bartira
https://www.google.com/maps/place/Coffee+Laboratory+-+Training+and+consultancy/data=!4m7!3m6!1s0x48670906961d72f5:0xcc8c2337ef929f9a!8m2!3d53.3354097!4d-6.2473354!16s%2Fg%2F11f541qngp!19sChIJ9XIdlgYJZ0gRmp-S7zcjjMw?authuser=0&hl=en&rclk=1,,,https://coffeelaboratory.ie/,35386338093,Coffee Laboratory - Training and consultancy
https://www.google.com/maps/place/Grindstone+Speciality+Coffee+%7C+Dublin+Landings/data=!4m7!3m6!1s0x48670f2749c4ed9f:0x18b5eb69cdc3e7d3!8m2!3d53.3483727!4d-6.2322583!16s%2Fg%2F11wn3966v_!19sChIJn-3ESScPZ0gR0-fDzWnrtRg?authuser=0&hl=en&rclk=1,,,Not Found,Phone Number Not Found,Grindstone Speciality Coffee | Dublin Landings
https://www.google.com/maps/place/Imbibe+Coffee+Roasters/data=!4m7!3m6!1s0x4867053cb309e5d3:0x97dc1017574a1196!8m2!3d53.3338288!4d-6.2928447!16s%2Fg%2F1q62bksbz!19sChIJ0-UJszwFZ0gRlhFKVxcQ3Jc?authuser=0&hl=en&rclk=1,,,https://imbibe.ie/,35318167676,Imbibe Coffee Roasters
https://www.google.com/maps/place/Copper+%2B+Straw+Speciality+Coffee/data=!4m7!3m6!1s0x48670dd8ecbf0247:0x73614f95dfc3ec5f!8m2!3d53.3459642!4d-6.2757173!16s%2Fg%2F11q2s_k2rc!19sChIJRwK_7NgNZ0gRX-zD35VPYXM?authuser=0&hl=en&rclk=1,,,https://copperandstraw.ie/,35387810263,Copper + Straw Speciality Coffee
https://www.google.com/maps/place/Brew+Town+Cafe+and+Specialty+Coffee+Roastery/data=!4m7!3m6!1s0x48670fa823f1a871:0x33db2742d56b43ab!8m2!3d53.3358512!4d-6.2570163!16s%2Fg%2F11j10tp3sg!19sChIJcajxI6gPZ0gRq0Nr1UIn2zM?authuser=0&hl=en&rclk=1,,,https://brewtown.ie/,35383058190,Brew Town Cafe and Specialty Coffee Roastery
https://www.google.com/maps/place/Beanhive+Coffee+Dawson+Street/data=!4m7!3m6!1s0x48670e995bd92b1d:0x9acdb49220e0b06c!8m2!3d53.3397986!4d-6.2588248!16s%2Fg%2F11b66fzbbj!19sChIJHSvZW5kOZ0gRbLDgIJK0zZo?authuser=0&hl=en&rclk=1,,,http://beanhive.ie/,35316774685,Beanhive Coffee Dawson Street
https://www.google.com/maps/place/Proper+Order+Coffee+Co/data=!4m7!3m6!1s0x48670c2e5676f497:0x48212d7f556d1b57!8m2!3d53.3476311!4d-6.277961!16s%2Fg%2F11ckkstkpx!19sChIJl_R2Vi4MZ0gRVxttVX8tIUg?authuser=0&hl=en&rclk=1,Proper Order Coffee Co,"Unit 1, The Distillery Building, Smithfield, Dublin 7, D07 WDX9, Ireland",http://www.properordercoffeeco.com/,Phone Number Not Found,Proper Order Coffee Co
https://www.google.com/maps/place/Mimi%E2%80%99s+Coffee/data=!4m7!3m6!1s0x48670f2dc18dd5bd:0x3c46d16979dbde30!8m2!3d53.3449967!4d-6.2527837!16s%2Fg%2F11shprj6lz!19sChIJvdWNwS0PZ0gRMN7beWnRRjw?authuser=0&hl=en&rclk=1,,,https://instagram.com/mimis_coffee_?igshid=YmMyMTA2M2Y=,Phone Number Not Found,Mimi’s Coffee
https://www.google.com/maps/place/The+Art+of+Coffee+-+Dublin+8/data=!4m7!3m6!1s0x48670d8c48c43e6f:0x262a2e923950963!8m2!3d53.3436435!4d-6.2833361!16s%2Fg%2F11kqzvcw8z!19sChIJbz7ESIwNZ0gRYwmVI-miYgI?authuser=0&hl=en&rclk=1,,,https://theartofcoffee.ie/thomas-street/,Phone Number Not Found,The Art of Coffee - Dublin 8
https://www.google.com/maps/place/Fogg+Cafe/data=!4m7!3m6!1s0x48670d9ca04ca961:0x227ab433e2b03d24!8m2!3d53.3377219!4d-6.2842702!16s%2Fg%2F11t3fst3t_!19sChIJYalMoJwNZ0gRJD2w4jO0eiI?authuser=0&hl=en&rclk=1,,,http://www.foggcafe.ie/,35389481658,Fogg Cafe
https://www.google.com/maps/place/Coffeeangel/data=!4m7!3m6!1s0x48670e9c963832c3:0xdc1425596d651a3!8m2!3d53.343963!4d-6.262116!16s%2Fg%2F11cmpcqd37!19sChIJwzI4lpwOZ0gRo1HWllVCwQ0?authuser=0&hl=en&rclk=1,,,https://coffeeangel.com/,Phone Number Not Found,Coffeeangel
https://www.google.com/maps/place/AWOL+Society+Cafe/data=!4m7!3m6!1s0x48670d8cf65985f7:0xdb737763f001829a!8m2!3d53.3406037!4d-6.2867601!16s%2Fg%2F11k4k3r__p!19sChIJ94VZ9owNZ0gRmoIB8GN3c9s?authuser=0&hl=en&rclk=1,,,https://www.instagram.com/temporary_cafe/p/DIV-cJmAan1/,Phone Number Not Found,AWOL Society Cafe
https://www.google.com/maps/place/Irish+Barista+Academy/data=!4m7!3m6!1s0x48670d68ad6d6bd7:0xecb89ed89a90bc33!8m2!3d53.3470717!4d-6.2693128!16s%2Fg%2F11fp8xjtv8!19sChIJ12ttrWgNZ0gRM7yQmtieuOw?authuser=0&hl=en&rclk=1,,,http://www.irishbaristaacademy.ie/,35312150001,Irish Barista Academy
https://www.google.com/maps/place/Unfiltered+coffee/data=!4m7!3m6!1s0x48670d6ae2d21acd:0x2d7afe834e407246!8m2!3d53.339532!4d-6.3205147!16s%2Fg%2F11flgddly0!19sChIJzRrS4moNZ0gRRnJAToP-ei0?authuser=0&hl=en&rclk=1,,,Not Found,Phone Number Not Found,Unfiltered coffee
https://www.google.com/maps/place/Boom+Coffee+Roasters+Inchicore/data=!4m7!3m6!1s0x48670dc3a15a60a5:0x803921d04fd0ba88!8m2!3d53.3360781!4d-6.3267498!16s%2Fg%2F11jh5j_5nv!19sChIJpWBaocMNZ0gRiLrQT9AhOYA?authuser=0&hl=en&rclk=1,Boom Coffee Roasters Inchicore,"Inchicore, Dublin 8, D08 E6DK, Ireland",Not Found,Phone Number Not Found,Boom Coffee Roasters Inchicore
https://www.google.com/maps/place/Coffeeangel/data=!4m7!3m6!1s0x48670e9be90a30c9:0xa1bca1297adda63d!8m2!3d53.341105!4d-6.258754!16s%2Fg%2F11yk0p6dp!19sChIJyTAK6ZsOZ0gRPabdeimhvKE?authuser=0&hl=en&rclk=1,,,https://coffeeangel.com/,Phone Number Not Found,Coffeeangel
https://www.google.com/maps/place/The+Art+of+Coffee/data=!4m7!3m6!1s0x48670fef2b3aa691:0xdfc11e28af019636!8m2!3d53.3407441!4d-6.2438554!16s%2Fg%2F11h351jjxh!19sChIJkaY6K-8PZ0gRNpYBrygewd8?authuser=0&hl=en&rclk=1,The Art of Coffee,"Sharp Building, 10-12 Hogan Pl, Dublin, D02 Y977, Ireland",https://www.theartofcoffee.ie/,35314759118,The Art of Coffee
https://www.google.com/maps/place/The+Bean+Box+Coffee+Shop/data=!4m7!3m6!1s0x48670f20b1ba0c75:0x3ccec01a40b06449!8m2!3d53.3395658!4d-6.2660831!16s%2Fg%2F11kb3py6_b!19sChIJdQy6sSAPZ0gRSWSwQBrAzjw?authuser=0&hl=en&rclk=1,,,http://thebeanboxcoffeeshop.com/,Phone Number Not Found,The Bean Box Coffee Shop
https://www.google.com/maps/place/Honey+Truffle/data=!4m7!3m6!1s0x48670e91a2ab5cb3:0x5566c2d9cf45d02f!8m2!3d53.3441536!4d-6.2487645!16s%2Fg%2F11g8p8d711!19sChIJs1yropEOZ0gRL9BFz9nCZlU?authuser=0&hl=en&rclk=1,Honey Truffle,"45 Pearse St, Dublin, D02 NY58, Ireland",http://honeytruffle.ie/,35315377766,Honey Truffle
https://www.google.com/maps/place/Container+Coffee/data=!4m7!3m6!1s0x48670c3a90b18267:0xbcd41855f1a551d2!8m2!3d53.3435555!4d-6.2841648!16s%2Fg%2F11dyml7s9f!19sChIJZ4KxkDoMZ0gR0lGl8VUY1Lw?authuser=0&hl=en&rclk=1,,,http://www.containercoffee.com/,Phone Number Not Found,Container Coffee
https://www.google.com/maps/place/Coffeeangel/data=!4m7!3m6!1s0x48670e8c49506f83:0xbeabee8273d09fcf!8m2!3d53.3493182!4d-6.2459967!16s%2Fg%2F11f3zf0nhc!19sChIJg29QSYwOZ0gRz5_Qc4Luq74?authuser=0&hl=en&rclk=1,,,https://coffeeangel.com/,Phone Number Not Found,Coffeeangel
https://www.google.com/maps/place/The+Music+Cafe+Dublin/data=!4m7!3m6!1s0x48670e82ad8b7a9b:0x2377bc4eb144388d!8m2!3d53.3452859!4d-6.2674561!16s%2Fg%2F1hhjz_xm8!19sChIJm3qLrYIOZ0gRjThEsU68dyM?authuser=0&hl=en&rclk=1,,,https://www.facebook.com/themusiccafebycaffemomento,Phone Number Not Found,The Music Cafe Dublin
https://www.google.com/maps/place/Ella%27s+Heaven+Cafe+%26+Bakery/data=!4m7!3m6!1s0x48670fc5c4e191e3:0x15027d233ffbe6f5!8m2!3d53.3502346!4d-6.2566098!16s%2Fg%2F11pbblcwv0!19sChIJ45HhxMUPZ0gR9eb7PyN9AhU?authuser=0&hl=en&rclk=1,,,https://ellasheavencafebakery.ie/,35315573224,Ella's Heaven Cafe & Bakery
https://www.google.com/maps/place/Brindle+Coffee+%26+Wine/data=!4m7!3m6!1s0x48670dd1ff61da09:0x4936781bd821095e!8m2!3d53.3313526!4d-6.2674803!16s%2Fg%2F11f5p5_5rs!19sChIJCdph_9ENZ0gRXgkh2Bt4Nkk?authuser=0&hl=en&rclk=1,,,http://www.brindlecoffeewine.com/,35315321622,Brindle Coffee & Wine
https://www.google.com/maps/place/The+Coffee+Bean/data=!4m7!3m6!1s0x48670e8270db4063:0xb5ded234b94052fe!8m2!3d53.3485701!4d-6.2685273!16s%2Fg%2F11bz098vqm!19sChIJY0DbcIIOZ0gR_lJAuTTS3rU?authuser=0&hl=en&rclk=1,,,http://www.thecoffeebean.ie/,35315613011,The Coffee Bean
https://www.google.com/maps/place/Stay+With+Us/data=!4m7!3m6!1s0x48670db875978c15:0x107a36e9f94b4df6!8m2!3d53.3605741!4d-6.2750265!16s%2Fg%2F11swphvhs_!19sChIJFYyXdbgNZ0gR9k1L-ek2ehA?authuser=0&hl=en&rclk=1,,,http://www.staywithus.ie/,Phone Number Not Found,Stay With Us
https://www.google.com/maps/place/Hot+Bubble+Caf%C3%A9/data=!4m7!3m6!1s0x48670e820b08d799:0x66bf95877eed6445!8m2!3d53.3492166!4d-6.2689226!16s%2Fg%2F11g6yrls63!19sChIJmdcIC4IOZ0gRRWTtfoeVv2Y?authuser=0&hl=en&rclk=1,,,Not Found,35318734871,Hot Bubble Café
https://www.google.com/maps/place/Biryani+%26+Coffee+Shop+-+Adda+Dublin/data=!4m7!3m6!1s0x48670dd871ae0635:0x7598b62a5f6fbfb6!8m2!3d53.3317402!4d-6.2748887!16s%2Fg%2F11sd1qrnqz!19sChIJNQaucdgNZ0gRtr9vXyq2mHU?authuser=0&hl=en&rclk=1,,,http://adda.ie/,35383472021,Biryani & Coffee Shop - Adda Dublin
https://www.google.com/maps/place/The+Art+of+Coffee/data=!4m7!3m6!1s0x48670eecac3dfea9:0xf7fbd03bd9588680!8m2!3d53.3422836!4d-6.2387372!16s%2Fg%2F1tdbw4zz!19sChIJqf49rOwOZ0gRgIZY2TvQ-_c?authuser=0&hl=en&rclk=1,,,https://www.theartofcoffee.ie/,35315152960,The Art of Coffee
