URL,Name,Address,Website,Phone,Business Name
https://www.google.com/maps/place/Be+Sweet+Cafe/data=!4m7!3m6!1s0x48670f15a691bf55:0x3200f53c03b20338!8m2!3d53.3419686!4d-6.2613185!16s%2Fg%2F11trg_c82r!19sChIJVb-RphUPZ0gROAOyAzz1ADI?authuser=0&hl=en&rclk=1,,,http://www.thebesweetcompany.com/,Phone Number Not Found,Be Sweet Cafe
https://www.google.com/maps/place/Kaph/data=!4m7!3m6!1s0x48670e9c5804549b:0x2692ce64c6fc9cbd!8m2!3d53.342594!4d-6.26324!16s%2Fg%2F12mm84kk5!19sChIJm1QEWJwOZ0gRvZz8xmTOkiY?authuser=0&hl=en&rclk=1,,,http://www.kaph.ie/,35316139030,Kaph
https://www.google.com/maps/place/Mister+Magpie+Coffee+%28Leeson+Street%29/data=!4m7!3m6!1s0x48670f57951f0847:0x49d4e109b313f611!8m2!3d53.335928!4d-6.2571568!16s%2Fg%2F11hzx3j_05!19sChIJRwgflVcPZ0gREfYTswnh1Ek?authuser=0&hl=en&rclk=1,,,Not Found,Phone Number Not Found,Mister Magpie Coffee (Leeson Street)
https://www.google.com/maps/place/Coffee+Cartel+Coffee+Cart/data=!4m7!3m6!1s0x48670e8f62da9829:0x18719508631c8246!8m2!3d53.3492849!4d-6.2548568!16s%2Fg%2F11cn53sz0w!19sChIJKZjaYo8OZ0gRRoIcYwiVcRg?authuser=0&hl=en&rclk=1,,,Not Found,35385137236,Coffee Cartel Coffee Cart
https://www.google.com/maps/place/Soren+%26+Son/data=!4m7!3m6!1s0x48670d7b7e348585:0x7a51abf31cf5e7ba!8m2!3d53.3389968!4d-6.2731716!16s%2Fg%2F11rd010k29!19sChIJhYU0fnsNZ0gRuuf1HPOrUXo?authuser=0&hl=en&rclk=1,,,Not Found,35314539015,Soren & Son
https://www.google.com/maps/place/Beanhive+Coffee+Baggot+St/data=!4m7!3m6!1s0x48670f5cc451f593:0x20d2eecdae8781c2!8m2!3d53.336459!4d-6.2488101!16s%2Fg%2F11vpqsvqhx!19sChIJk_VRxFwPZ0gRwoGHrs3u0iA?authuser=0&hl=en&rclk=1,,,https://www.beanhive.ie/,35315584794,Beanhive Coffee Baggot St
https://www.google.com/maps/place/Silverskin+Coffee+Roasters/data=!4m7!3m6!1s0x48670dc313dc46eb:0x1b21b25b70a981e1!8m2!3d53.3369341!4d-6.3465462!16s%2Fg%2F11c548svft!19sChIJ60bcE8MNZ0gR4YGpcFuyIRs?authuser=0&hl=en&rclk=1,Silverskin Coffee Roasters,"Unit 2 Westlink Business Park, Dublin, D10 A062, Ireland",http://www.silverskincoffee.ie/,35387901270,Silverskin Coffee Roasters
https://www.google.com/maps/place/D8+Coffee/data=!4m7!3m6!1s0x48670c3e4bc617cf:0x5e63df20837a4337!8m2!3d53.3346862!4d-6.2901147!16s%2Fg%2F11p_0g4l3z!19sChIJzxfGSz4MZ0gRN0N6gyDfY14?authuser=0&hl=en&rclk=1,,,Not Found,Phone Number Not Found,D8 Coffee
https://www.google.com/maps/place/La+Pausa+Caffe+Piccola/data=!4m7!3m6!1s0x48670f65405fcd3d:0x7b9c73f62eb3485c!8m2!3d53.3452718!4d-6.2482128!16s%2Fg%2F11fkr484cs!19sChIJPc1fQGUPZ0gRXEizLvZznHs?authuser=0&hl=en&rclk=1,,,Not Found,35383101418,La Pausa Caffe Piccola
https://www.google.com/maps/place/Southbank/data=!4m7!3m6!1s0x48670d2a2f5174fb:0x5acf826dd0cc0742!8m2!3d53.3294331!4d-6.2751227!16s%2Fg%2F11mxq8tytv!19sChIJ-3RRLyoNZ0gRQgfM0G2Cz1o?authuser=0&hl=en&rclk=1,,,http://www.southbankcafe.ie/,35315581750,Southbank
https://www.google.com/maps/place/Russell+Street+Bakery/data=!4m7!3m6!1s0x48670f06450ce3d5:0x43023bfb82c04399!8m2!3d53.3590631!4d-6.2545125!16s%2Fg%2F11k9f199cd!19sChIJ1eMMRQYPZ0gRmUPAgvs7AkM?authuser=0&hl=en&rclk=1,,,https://www.instagram.com/russellst.bakery/,Phone Number Not Found,Russell Street Bakery
https://www.google.com/maps/place/Cool+Hand+Coffee+Roasters+IFSC/data=!4m7!3m6!1s0x48670ff9b9516cf3:0x83b74d1eab2dd86b!8m2!3d53.3494133!4d-6.2437339!16s%2Fg%2F11rqxx41y7!19sChIJ82xRufkPZ0gRa9gtqx5Nt4M?authuser=0&hl=en&rclk=1,,,https://coolhandcoffeeroasters.ie/,Phone Number Not Found,Cool Hand Coffee Roasters IFSC
https://www.google.com/maps/place/Noshington+Caf%C3%A9/data=!4m7!3m6!1s0x48670c1785a85a21:0x2101836833a65a1c!8m2!3d53.3315073!4d-6.279808!16s%2Fg%2F1hc2d6djy!19sChIJIVqohRcMZ0gRHFqmM2iDASE?authuser=0&hl=en&rclk=1,,,http://www.noshington.ie/,35314100414,Noshington Café
https://www.google.com/maps/place/WALL+%26+KEOGH+Superior+Teas/data=!4m7!3m6!1s0x48670ea08362f30d:0xa2528d6ad5c154cb!8m2!3d53.3311804!4d-6.2647502!16s%2Fg%2F1w0sc8m_!19sChIJDfNig6AOZ0gRy1TB1WqNUqI?authuser=0&hl=en&rclk=1,,,http://www.wallandkeogh.com/,Phone Number Not Found,WALL & KEOGH Superior Teas
https://www.google.com/maps/place/R%C3%B3Co+Caf%C3%A9/data=!4m7!3m6!1s0x48670d1364120fed:0xe45782b17b750d05!8m2!3d53.3435986!4d-6.2696264!16s%2Fg%2F11gh27yx6g!19sChIJ7Q8SZBMNZ0gRBQ11e7GCV-Q?authuser=0&hl=en&rclk=1,,,http://www.rococafe.ie/,35386033427,RóCo Café
https://www.google.com/maps/place/Coffeeangel/data=!4m7!3m6!1s0x48670e9a7252bc9d:0x448963385f10b8b!8m2!3d53.341957!4d-6.254135!16s%2Fg%2F11b6_pryqd!19sChIJnbxScpoOZ0gRiwvxhTOWSAQ?authuser=0&hl=en&rclk=1,,,http://www.coffeeangel.com/,Phone Number Not Found,Coffeeangel
https://www.google.com/maps/place/MellowMoodCafe/data=!4m7!3m6!1s0x48670fba1d00dd77:0xc189fb3b50105b87!8m2!3d53.3451815!4d-6.2333313!16s%2Fg%2F11s1v6dk1h!19sChIJd90AHboPZ0gRh1sQUDv7icE?authuser=0&hl=en&rclk=1,,,Not Found,35387637876,MellowMoodCafe
https://www.google.com/maps/place/Hard+ground+coffee/data=!4m7!3m6!1s0x48670d3624e3b18d:0x91977c944bf39f45!8m2!3d53.3456596!4d-6.2821687!16s%2Fg%2F11s438_94l!19sChIJjbHjJDYNZ0gRRZ_zS5R8l5E?authuser=0&hl=en&rclk=1,,,Not Found,Phone Number Not Found,Hard ground coffee
https://www.google.com/maps/place/ku.fee%E2%84%A2/data=!4m7!3m6!1s0x48670f1ed8c39d8d:0xc8b0474e2284bb0e!8m2!3d53.341891!4d-6.262466!16s%2Fg%2F11vhzx20mj!19sChIJjZ3D2B4PZ0gRDruEIk5HsMg?authuser=0&hl=en&rclk=1,,,https://www.dylanbradshaw.com/ku-fee/,35316719353,ku.fee™
https://www.google.com/maps/place/3fe+Grand+Canal+Street/data=!4m7!3m6!1s0x48670e948c715937:0xd007a98bdb9452c!8m2!3d53.3399599!4d-6.2419707!16s%2Fg%2F11xqpy3v6!19sChIJN1lxjJQOZ0gRLEW5vZh6AA0?authuser=0&hl=en&rclk=1,,,https://3fe.com/pages/locations/grand-canal-street,Phone Number Not Found,3fe Grand Canal Street
https://www.google.com/maps/place/The+Art+of+Coffee/data=!4m7!3m6!1s0x48670e846946db09:0xa676e7963c6a133b!8m2!3d53.3489686!4d-6.2614785!16s%2Fg%2F11b6vflxjj!19sChIJCdtGaYQOZ0gROxNqPJbndqY?authuser=0&hl=en&rclk=1,,,http://www.theartofcoffee.ie/,35318733036,The Art of Coffee
https://www.google.com/maps/place/Coffeeangel/data=!4m7!3m6!1s0x48670f1ce8c665d7:0x3d4d83909c3bcb6c!8m2!3d53.3341933!4d-6.2625566!16s%2Fg%2F11kqq98pt1!19sChIJ12XG6BwPZ0gRbMs7nJCDTT0?authuser=0&hl=en&rclk=1,,,https://coffeeangel.com/,Phone Number Not Found,Coffeeangel
https://www.google.com/maps/place/Industry+%26+Co+-+Caf%C3%A9/data=!4m7!3m6!1s0x48670e9cf6541ae3:0x48430018ef586d96!8m2!3d53.3426417!4d-6.2629979!16s%2Fg%2F11bv30jmv1!19sChIJ4xpU9pwOZ0gRlm1Y7xgAQ0g?authuser=0&hl=en&rclk=1,,,Not Found,35316139111,Industry & Co - Café
https://www.google.com/maps/place/3fe+Sussex+Terrace/data=!4m7!3m6!1s0x48670ea34c4fb2e5:0x508f81cb2ad2588a!8m2!3d53.3316429!4d-6.2515222!16s%2Fg%2F11c58sjskn!19sChIJ5bJPTKMOZ0gRiljSKsuBj1A?authuser=0&hl=en&rclk=1,,,http://www.3fe.com/,Phone Number Not Found,3fe Sussex Terrace
https://www.google.com/maps/place/Frank+and+Honest+Gourmet+Coffee+Company/data=!4m7!3m6!1s0x48670e84bea71f9b:0x31a47305e9e37e70!8m2!3d53.3465649!4d-6.2602235!16s%2Fg%2F11gbkw0dpw!19sChIJmx-nvoQOZ0gRcH7j6QVzpDE?authuser=0&hl=en&rclk=1,,,https://www.frankandhonest.ie/,Phone Number Not Found,Frank and Honest Gourmet Coffee Company
https://www.google.com/maps/place/Ebb%26Flow+Camden/data=!4m7!3m6!1s0x48670e9ffca7ca51:0x487f136589bd11bb!8m2!3d53.3350267!4d-6.2654843!16s%2Fg%2F11_pph5jx!19sChIJUcqn_J8OZ0gRuxG9iWUTf0g?authuser=0&hl=en&rclk=1,,,https://m.facebook.com/ebbflowcamden/,Phone Number Not Found,Ebb&Flow Camden
https://www.google.com/maps/place/Brewbaker+Cafe/data=!4m7!3m6!1s0x48670e9a503683a1:0x92325e1199bc0be0!8m2!3d53.3423302!4d-6.2563186!16s%2Fg%2F11fzxpgksz!19sChIJoYM2UJoOZ0gR4Au8mRFeMpI?authuser=0&hl=en&rclk=1,,,https://instagram.com/brewbakercafe1?igshid=ZGUzMzM3NWJiOQ==,Phone Number Not Found,Brewbaker Cafe
https://www.google.com/maps/place/Little+Collins+CBD+Dispensary/data=!4m7!3m6!1s0x48670f497e96fb67:0x75d2c6c926b40cbf!8m2!3d53.3450858!4d-6.2484013!16s%2Fg%2F11st9_cxy0!19sChIJZ_uWfkkPZ0gRvwy0JsnG0nU?authuser=0&hl=en&rclk=1,,,http://www.littlecollinscbd.com/,35383025439,Little Collins CBD Dispensary
https://www.google.com/maps/place/Dublin+Bar+Academy/data=!4m7!3m6!1s0x48670c2eab4a4add:0xb4428e5d8a60a9f7!8m2!3d53.3498382!4d-6.2760875!16s%2Fg%2F1pzrbnl8k!19sChIJ3UpKqy4MZ0gR96lgil2OQrQ?authuser=0&hl=en&rclk=1,,,http://www.dublinbaracademy.com/,35315617799,Dublin Bar Academy
https://www.google.com/maps/place/Nespresso+Boutique+Dublin/data=!4m7!3m6!1s0x48670e9b9c949613:0xcafc56a013bb8bc5!8m2!3d53.3419177!4d-6.2594413!16s%2Fg%2F1th7xs6r!19sChIJE5aUnJsOZ0gRxYu7E6BW_Mo?authuser=0&hl=en&rclk=1,Nespresso Boutique Dublin,"22 Duke St, Dublin, Ireland",https://www.nespresso.com/ie/en/,35318008126,Nespresso Boutique Dublin
https://www.google.com/maps/place/Honest+To+Goodness+Cafe/data=!4m7!3m6!1s0x48670e9c57cea975:0x6d1c49ab772f81ae!8m2!3d53.3408573!4d-6.2757934!16s%2Fg%2F1vxw7pk5!19sChIJdanOV5wOZ0gRroEvd6tJHG0?authuser=0&hl=en&rclk=1,,,http://www.honestdublin.com/,Phone Number Not Found,Honest To Goodness Cafe
https://www.google.com/maps/place/Cafe+Tri+Via/data=!4m7!3m6!1s0x48670e90e7f5b9b5:0x789941e147f8768b!8m2!3d53.3418872!4d-6.2506617!16s%2Fg%2F1q6b7f9cr!19sChIJtbn155AOZ0gRi3b4R-FBmXg?authuser=0&hl=en&rclk=1,,,Not Found,35316614040,Cafe Tri Via
https://www.google.com/maps/place/Like+A+Coffee/data=!4m7!3m6!1s0x48670e849375c3e1:0x7ba23087b2fbba09!8m2!3d53.3472436!4d-6.2600357!16s%2Fg%2F11g9jn_7pw!19sChIJ4cN1k4QOZ0gRCbr7socwons?authuser=0&hl=en&rclk=1,,,http://www.facebook.com/likeacoffee,Phone Number Not Found,Like A Coffee
https://www.google.com/maps/place/One+Society/data=!4m7!3m6!1s0x48670f6bfb2870f1:0xc0456cfa5cd3dfa7!8m2!3d53.3540899!4d-6.256557!16s%2Fg%2F11gtynkmr9!19sChIJ8XAo-2sPZ0gRp9_TXPpsRcA?authuser=0&hl=en&rclk=1,,,http://www.onesociety.ie/,35315375261,One Society
https://www.google.com/maps/place/Starbucks+College+Green/data=!4m7!3m6!1s0x48670e9ca0d1611f:0xd0791c8d888fd9dc!8m2!3d53.3444752!4d-6.2612559!16s%2Fg%2F12hq9ftmy!19sChIJH2HRoJwOZ0gR3NmPiI0cedA?authuser=0&hl=en&rclk=1,,,http://www.starbucks.ie/,35316750638,Starbucks College Green
https://www.google.com/maps/place/Guud+Day+Upper+O%27Connell+Street/data=!4m7!3m6!1s0x48670f540398d76f:0x5c82c6798992ce51!8m2!3d53.3521387!4d-6.2606948!16s%2Fg%2F11tbvf_mxs!19sChIJb9eYA1QPZ0gRUc6SiXnGglw?authuser=0&hl=en&rclk=1,,,http://www.guudday.ie/,Phone Number Not Found,Guud Day Upper O'Connell Street
https://www.google.com/maps/place/Full+Circle+Roasters/data=!4m7!3m6!1s0x48670e8ed7869d0b:0x731be8e04821f980!8m2!3d53.3328491!4d-6.2656761!16s%2Fg%2F11c52fbkt_!19sChIJC52G144OZ0gRgPkhSODoG3M?authuser=0&hl=en&rclk=1,,,http://www.fullcircleroasters.ie/,35387969988,Full Circle Roasters
https://www.google.com/maps/place/The+Matcha+Bar/data=!4m7!3m6!1s0x48670e9c5d9583ed:0x73922dc6d6b78bfb!8m2!3d53.3423787!4d-6.2621702!16s%2Fg%2F11bbrp5t__!19sChIJ7YOVXZwOZ0gR-4u31sYtknM?authuser=0&hl=en&rclk=1,,,http://www.thematchabar.ie/,Phone Number Not Found,The Matcha Bar
https://www.google.com/maps/place/Foodgame/data=!4m7!3m6!1s0x48670eea5d24786b:0x762d585c5d77ef59!8m2!3d53.3375159!4d-6.2342135!16s%2Fg%2F1w0q_b4d!19sChIJa3gkXeoOZ0gRWe93XVxYLXY?authuser=0&hl=en&rclk=1,,,https://foodgame.ie/,35312815002,Foodgame
https://www.google.com/maps/place/Bear+Market+Coffee+-+IFSC/data=!4m7!3m6!1s0x48670e8e91b8e925:0xe38f72598cfcbbd!8m2!3d53.3495725!4d-6.2493723!16s%2Fg%2F11c2lq0csm!19sChIJJem4kY4OZ0gRvcvPmCX3OA4?authuser=0&hl=en&rclk=1,,,https://www.bearmarket.ie/pages/ifsc-coffee-shop?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing,Phone Number Not Found,Bear Market Coffee - IFSC
https://www.google.com/maps/place/eathos+-+one+%28Upper+Baggot+St%29/data=!4m7!3m6!1s0x48670ebdd99808eb:0xc562c1f251e4750!8m2!3d53.3335441!4d-6.2447693!16s%2Fg%2F11bc8db_9w!19sChIJ6wiY2b0OZ0gRUEceJR8sVgw?authuser=0&hl=en&rclk=1,,,http://www.eathosdublin.com/,Phone Number Not Found,eathos - one (Upper Baggot St)
https://www.google.com/maps/place/Recanto+Brazil/data=!4m7!3m6!1s0x48670f996d3a98e1:0xc9712efbd47cd9cd!8m2!3d53.3505995!4d-6.2545857!16s%2Fg%2F11sj5bhnn8!19sChIJ4Zg6bZkPZ0gRzdl81Psucck?authuser=0&hl=en&rclk=1,,,http://recantobrazil.ie/,35315635393,Recanto Brazil
https://www.google.com/maps/place/Insomnia+Coffee+Company+-+Ballsbridge/data=!4m7!3m6!1s0x48670ec69726990d:0x65351939eca6085!8m2!3d53.3291234!4d-6.2306171!16s%2Fg%2F1pzwwmm29!19sChIJDZkml8YOZ0gRhWDKnpNRUwY?authuser=0&hl=en&rclk=1,,,https://www.insomnia.ie/,35314273020,Insomnia Coffee Company - Ballsbridge
https://www.google.com/maps/place/il+Valentino+Bakery+%26+Cafe/data=!4m7!3m6!1s0x48670eecb603542f:0xd9bb53929067957c!8m2!3d53.3426175!4d-6.2390089!16s%2Fg%2F1tj20z6p!19sChIJL1QDtuwOZ0gRfJVnkJJTu9k?authuser=0&hl=en&rclk=1,,,http://www.ilvalentino.ie/,35316331100,il Valentino Bakery & Cafe
https://www.google.com/maps/place/A+Taste+of+Spain+SPANISH+GOURMET+SHOP./data=!4m7!3m6!1s0x48670fee1de946b3:0xf5972e5f109ce1b9!8m2!3d53.3344008!4d-6.2655504!16s%2Fg%2F11pb1hppld!19sChIJs0bpHe4PZ0gRueGcEF8ul_U?authuser=0&hl=en&rclk=1,A Taste of Spain SPANISH GOURMET SHOP.,"60 Camden Street Lower, Saint Kevin's, Dublin, D02 TX29, Ireland",https://atasteofspain.ie/,35315488784,A Taste of Spain SPANISH GOURMET SHOP.
https://www.google.com/maps/place/Panem+Caf%C3%A9+%26+Restaurant/data=!4m7!3m6!1s0x48670e82dc272d29:0xc3748d16aaa07c00!8m2!3d53.3463784!4d-6.2654934!16s%2Fg%2F1thxkh3v!19sChIJKS0n3IIOZ0gRAHygqhaNdMM?authuser=0&hl=en&rclk=1,,,http://www.panem.ie/,35318728510,Panem Café & Restaurant
https://www.google.com/maps/place/DIME+Coffee/data=!4m7!3m6!1s0x48670f89afab4edd:0xb5d238e7f13669d!8m2!3d53.3368807!4d-6.2487744!16s%2Fg%2F11pvs4l7j_!19sChIJ3U6rr4kPZ0gRnWYTf44jXQs?authuser=0&hl=en&rclk=1,,,https://dimecoffee.ie/,Phone Number Not Found,DIME Coffee
https://www.google.com/maps/place/Aras+an+Phiarsaigh+Coffee+Area/data=!4m7!3m6!1s0x48670e9add0a9dab:0x5276514306430bd4!8m2!3d53.3449096!4d-6.2549677!16s%2Fg%2F1q63ck6m4!19sChIJq50K3ZoOZ0gR1AtDBkNRdlI?authuser=0&hl=en&rclk=1,,,Not Found,Phone Number Not Found,Aras an Phiarsaigh Coffee Area
