search_item,search_lat,search_lon,url,url_lat,url_lon,distance_km,within_7km
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/Y-Axis/data=!4m7!3m6!1s0x390ce3607036239d:0x4ae2a2b7c1882de7!8m2!3d28.6305706!4d77.2247533!16s%2Fg%2F11h04gb_xp!19sChIJnSM2cGDjDDkR5y2Iwbei4ko?authuser=0&hl=en&rclk=1,28.6305706,77.2247533,0.79,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/IELTS+Coaching/data=!4m7!3m6!1s0x390cfdc986a3a7bd:0x4a4982d184f40d72!8m2!3d28.6291627!4d77.2249081!16s%2Fg%2F11h2l33jjp!19sChIJvaejhsn9DDkRcg30hNGCSUo?authuser=0&hl=en&rclk=1,28.6291627,77.2249081,0.84,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/British+Council/data=!4m7!3m6!1s0x390cfd337dcfbf97:0x85ce45e0a4f972e6!8m2!3d28.6271013!4d77.2225856!16s%2Fg%2F1td5pnk8!19sChIJl7_PfTP9DDkR5nL5pOBFzoU?authuser=0&hl=en&rclk=1,28.6271013,77.2225856,0.75,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,"https://www.google.com/maps/place/Oracle+International+Language+Institute+-+Best+Ielts,+English,French,German,Spanish,Arabic,Chinese,+Korean+Classes+in+Delhi/data=!4m7!3m6!1s0x390cfd49ce5d563b:0x76933fe29809ad22!8m2!3d28.6329264!4d77.2222289!16s%2Fg%2F11fyz99r40!19sChIJO1Zdzkn9DDkRIq0JmOI_k3Y?authuser=0&hl=en&rclk=1",28.6329264,77.2222289,0.56,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/Global+Creed/data=!4m7!3m6!1s0x390cfd3690d63b29:0x8cc8f007c2fe254b!8m2!3d28.6325973!4d77.2174089!16s%2Fg%2F11vptxz2y4!19sChIJKTvWkDb9DDkRSyX-wgfwyIw?authuser=0&hl=en&rclk=1,28.6325973,77.2174089,0.14,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/Zenit+Excelencia/data=!4m7!3m6!1s0x390d190d8c15ea3f:0x58342b427226f037!8m2!3d28.6277705!4d77.2217526!16s%2Fg%2F11h89djz8c!19sChIJP-oVjA0ZDTkRN_AmckIrNFg?authuser=0&hl=en&rclk=1,28.6277705,77.2217526,0.64,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/Pragati+The+N+Power/data=!4m7!3m6!1s0x390cfd49be91ad31:0xe4a114673bd093bb!8m2!3d28.6327467!4d77.2220593!16s%2Fg%2F11b6_dc15j!19sChIJMa2Rvkn9DDkRu5PQO2cUoeQ?authuser=0&hl=en&rclk=1,28.6327467,77.2220593,0.54,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/Khaira+Education+Pvt+Ltd+%7C+New+Delhi/data=!4m7!3m6!1s0x390ce31d89b4310d:0x4b8067ae7e214e7b!8m2!3d28.6281715!4d77.2217096!16s%2Fg%2F11n7z_lg_k!19sChIJDTG0iR3jDDkRe04hfq5ngEs?authuser=0&hl=en&rclk=1,28.6281715,77.2217096,0.61,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/Verbalhub/data=!4m7!3m6!1s0x390cfd67785cfc07:0x8e60f4e264df069e!8m2!3d28.6446855!4d77.2012267!16s%2Fg%2F11q499vn6v!19sChIJB_xceGf9DDkRngbfZOL0YI4?authuser=0&hl=en&rclk=1,28.6446855,77.2012267,2.1,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,"https://www.google.com/maps/place/IMS+Connaught+Place+-+Leader+in+CAT,+XAT,+CMAT,+SNAP,+NMAT+Entrance+Prep/data=!4m7!3m6!1s0x390cfd3146875fdf:0xb3be7a5d98c3bb36!8m2!3d28.6301044!4d77.2255613!16s%2Fg%2F1v3hyc36!19sChIJ31-HRjH9DDkRNrvDmF16vrM?authuser=0&hl=en&rclk=1",28.6301044,77.2255613,0.88,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/The+Scorp+Overseas/data=!4m7!3m6!1s0x390cfd8f82799d7f:0xab4ad94c32eef612!8m2!3d28.633617!4d77.217727!16s%2Fg%2F11f4m9_v_t!19sChIJf515go_9DDkREvbuMkzZSqs?authuser=0&hl=en&rclk=1,28.633617,77.217727,0.26,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/Seven+Seas/data=!4m7!3m6!1s0x390cfd323820a18f:0xe86eb5a9f9d0d41c!8m2!3d28.6291174!4d77.2259531!16s%2Fg%2F1hm3mcs05!19sChIJj6EgODL9DDkRHNTQ-am1bug?authuser=0&hl=en&rclk=1,28.6291174,77.2259531,0.94,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/GoUK+-+UK+Education+Consultancy/data=!4m7!3m6!1s0x390cfd7f7026fdc7:0xee725159a8f49bf3!8m2!3d28.630913!4d77.2167194!16s%2Fg%2F11tjnzpss_!19sChIJx_0mcH_9DDkR85v0qFlRcu4?authuser=0&hl=en&rclk=1,28.630913,77.2167194,0.07,YES
"IELTS Coaching in Connaught Place, Delhi",28.6315,77.2167,https://www.google.com/maps/place/inlingua+Connaught+Place/data=!4m7!3m6!1s0x390cfd3802660ad1:0xf825499a40598e18!8m2!3d28.634645!4d77.217843!16s%2Fg%2F11cn1276w9!19sChIJ0QpmAjj9DDkRGI5ZQJpJJfg?authuser=0&hl=en&rclk=1,28.634645,77.217843,0.37,YES
"IELTS Coaching in Karol Bagh, Delhi",28.6519,77.1909,https://www.google.com/maps/place/American+institute+Karol+Bagh+Center/data=!4m7!3m6!1s0x390d02851e80ae9b:0x683903f1fec2a453!8m2!3d28.656493!4d77.1856871!16s%2Fg%2F11c43qsmwp!19sChIJm66AHoUCDTkRU6TC_vEDOWg?authuser=0&hl=en&rclk=1,28.656493,77.1856871,0.72,YES
"IELTS Coaching in Karol Bagh, Delhi",28.6519,77.1909,https://www.google.com/maps/place/The+Oxford+Academy+-+English+Speaking+Course+in+English+Tuition+Classes+I+English+Institute/data=!4m7!3m6!1s0x390cfd611977c36f:0xa73b951708d7b95d!8m2!3d28.6480201!4d77.1985613!16s%2Fg%2F11bzrfrjyx!19sChIJb8N3GWH9DDkRXbnXCBeVO6c?authuser=0&hl=en&rclk=1,28.6480201,77.1985613,0.86,YES
"IELTS Coaching in Karol Bagh, Delhi",28.6519,77.1909,https://www.google.com/maps/place/Best+English+Speaking+Classes+Delhi%2F+IELTS%2F+TOEFL+Institute-+WizMantra+Spoken+Online/data=!4m7!3m6!1s0x390d02853aaaaaab:0xfb302382a92b9480!8m2!3d28.6553925!4d77.1852162!16s%2Fg%2F11f553zg25!19sChIJq6qqOoUCDTkRgJQrqYIjMPs?authuser=0&hl=en&rclk=1,28.6553925,77.1852162,0.68,YES
"IELTS Coaching in Karol Bagh, Delhi",28.6519,77.1909,https://www.google.com/maps/place/Emjay+Coaching/data=!4m7!3m6!1s0x390cfd67c78d795d:0x6ae9e6e49594599d!8m2!3d28.6471876!4d77.2046105!16s%2Fg%2F11gdkwvyr0!19sChIJXXmNx2f9DDkRnVmUleTm6Wo?authuser=0&hl=en&rclk=1,28.6471876,77.2046105,1.44,YES
"IELTS Coaching in Karol Bagh, Delhi",28.6519,77.1909,https://www.google.com/maps/place/Verbalhub/data=!4m7!3m6!1s0x390cfd67785cfc07:0x8e60f4e264df069e!8m2!3d28.6446855!4d77.2012267!16s%2Fg%2F11q499vn6v!19sChIJB_xceGf9DDkRngbfZOL0YI4?authuser=0&hl=en&rclk=1,28.6446855,77.2012267,1.29,YES
"IELTS Coaching in Karol Bagh, Delhi",28.6519,77.1909,https://www.google.com/maps/place/Tutelars+Coaching+Centre/data=!4m7!3m6!1s0x390cfd607311d5e1:0x2d8cd319e4c059b9!8m2!3d28.6567961!4d77.1998741!16s%2Fg%2F11f5h2z40w!19sChIJ4dURc2D9DDkRuVnA5BnTjC0?authuser=0&hl=en&rclk=1,28.6567961,77.1998741,1.03,YES
"IELTS Coaching in Karol Bagh, Delhi",28.6519,77.1909,https://www.google.com/maps/place/Tutoriam/data=!4m7!3m6!1s0x390cfdf89e807ceb:0xa5020dfa042552d5!8m2!3d28.6543103!4d77.2011148!16s%2Fg%2F11ybkc6mdm!19sChIJ63yAnvj9DDkR1VIlBPoNAqU?authuser=0&hl=en&rclk=1,28.6543103,77.2011148,1.03,YES
"IELTS Coaching in Karol Bagh, Delhi",28.6519,77.1909,https://www.google.com/maps/place/JG+Language+Academy+Online/data=!4m7!3m6!1s0x390d034493791d1f:0x39463acff8bd7ed7!8m2!3d28.6551898!4d77.1901348!16s%2Fg%2F11m6nbp1kc!19sChIJHx15k0QDDTkR1369-M86Rjk?authuser=0&hl=en&rclk=1,28.6551898,77.1901348,0.37,YES
"IELTS Coaching in Lajpat Nagar, Delhi",28.5677,77.2436,https://www.google.com/maps/place/Dawn+English+Academy/data=!4m7!3m6!1s0x390ce2532cfcde4b:0x678e15ae7b62ce03!8m2!3d28.5708199!4d77.2408441!16s%2Fg%2F11c3_5b5fw!19sChIJS978LFPiDDkRA85ie64Vjmc?authuser=0&hl=en&rclk=1,28.5708199,77.2408441,0.44,YES
"IELTS Coaching in Lajpat Nagar, Delhi",28.5677,77.2436,https://www.google.com/maps/place/IELTS+Coaching/data=!4m7!3m6!1s0x390ce3150ae52a5b:0xf21867b6d6b620de!8m2!3d28.5692956!4d77.2440347!16s%2Fg%2F11n0b98c1y!19sChIJWyrlChXjDDkR3iC21rZnGPI?authuser=0&hl=en&rclk=1,28.5692956,77.2440347,0.18,YES
"IELTS Coaching in Lajpat Nagar, Delhi",28.5677,77.2436,https://www.google.com/maps/place/VIEC+LAJPAT+NAGAR/data=!4m7!3m6!1s0x390ce253412d3193:0x9dbca7b059a81b72!8m2!3d28.572629!4d77.239436!16s%2Fg%2F11b_2cvg95!19sChIJkzEtQVPiDDkRchuoWbCnvJ0?authuser=0&hl=en&rclk=1,28.572629,77.239436,0.68,YES
"IELTS Coaching in Lajpat Nagar, Delhi",28.5677,77.2436,https://www.google.com/maps/place/Study+Smart+-+Study+Abroad+Consultancy+%26+Classroom+IELTS+Coaching+in+Delhi/data=!4m7!3m6!1s0x390ce25da9f07291:0xd2983a4bc399f4b9!8m2!3d28.534164!4d77.242784!16s%2Fg%2F1ptz53z8t!19sChIJkXLwqV3iDDkRufSZw0s6mNI?authuser=0&hl=en&rclk=1,28.534164,77.242784,3.73,YES
"IELTS Coaching in Lajpat Nagar, Delhi",28.5677,77.2436,https://www.google.com/maps/place/Ekam+Academy+For+IELTS+and+SAT.%28We+help+Students+to+get+admission+in+the+best+Universities+around+the+Globe%29/data=!4m7!3m6!1s0x390ce3ee92d21553:0xdc329aa9abeceb9d!8m2!3d28.5786088!4d77.2446584!16s%2Fg%2F11w4m58xcg!19sChIJUxXSku7jDDkRnevsq6maMtw?authuser=0&hl=en&rclk=1,28.5786088,77.2446584,1.22,YES
"IELTS Coaching in Lajpat Nagar, Delhi",28.5677,77.2436,https://www.google.com/maps/place/Vishvas+School+of+Languages/data=!4m7!3m6!1s0x390ce25373e491d5:0xd40f998117f5b9de!8m2!3d28.572633!4d77.238077!16s%2Fg%2F11cnn53924!19sChIJ1ZHkc1PiDDkR3rn1F4GZD9Q?authuser=0&hl=en&rclk=1,28.572633,77.238077,0.77,YES
"IELTS Coaching in Lajpat Nagar, Delhi",28.5677,77.2436,https://www.google.com/maps/place/IELTS+%26+English+coaching+by+Sara/data=!4m7!3m6!1s0x390ce31b9653ed97:0xd7aac7b9a7f7d96a!8m2!3d28.5731457!4d77.2439777!16s%2Fg%2F11p110xcmv!19sChIJl-1TlhvjDDkRatn3p7nHqtc?authuser=0&hl=en&rclk=1,28.5731457,77.2439777,0.61,YES
