URL,Name,Address,Website,Phone,Store_Type,Operating_Status,Operating_Hours,Rating,Review_Count,Permanently_Closed,Latitude,Longitude,url,Original_URL,Emails,Career_Page_URL
https://www.google.com/maps/place/Brainovision+Solutions+India+Pvt.Ltd/data=!4m7!3m6!1s0x3bcb93d6209e0f0d:0x72128a1562516f7f!8m2!3d17.4510948!4d78.3918115!16s%2Fg%2F11dymnnfr2!19sChIJDQ-eINaTyzsRf29RYhWKEnI?authuser=0&hl=en&rclk=1,Brainovision Solutions India Pvt.Ltd,"2nd Floor, SS Chambers, 202, near 100 Feet Road, Ayyappa Society, Mega Hills, Madhapur, Hyderabad, Telangana 500081",Not Found,7207775039,Software company,Open,Closes 6 pm,4.6,Not Found,No,6209,78.3918115,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Cloudrevolute+India+Private+Limited/data=!4m7!3m6!1s0x39edb75dcfffffff:0x4603692932ed591e!8m2!3d17.453387!4d78.3954875!16s%2Fg%2F11cmhbz_b_!19sChIJ____z1237TkRHlntMilpA0Y?authuser=0&hl=en&rclk=1,Cloudrevolute India Private Limited,"2-52/2/24, Megha Hills Colony, Survey of India Colony, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",Not Found,9100745198,Software company,Open,Closes 6 pm,4.3,Not Found,No,17.453387,78.3954875,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Appzit+Technologies+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb9147aa6fcc3b:0x54409feec6b01958!8m2!3d17.4520144!4d78.3934213!16s%2Fg%2F11s3pww92l!19sChIJO8xvqkeRyzsRWBmwxu6fQFQ?authuser=0&hl=en&rclk=1,Appzit Technologies Pvt Ltd,"Uptown Cyberabad Building, Block C - 4th Floor, 100 Feet Rd, Ayyappa Society, Madhapur, Telangana 500081",Not Found,Phone Number Not Found,Software company,Open,Not Found,5,Not Found,No,17.4520144,78.3934213,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Aadi+Overseas+Services/data=!4m7!3m6!1s0x3bcb91f5ff577b57:0x2cef766e1619ac81!8m2!3d17.4518236!4d78.3920722!16s%2Fg%2F11stz49mtn!19sChIJV3tX__WRyzsRgawZFm527yw?authuser=0&hl=en&rclk=1,Aadi Overseas Services,"5th floor, Plot No, 803, 100 Feet Rd, opp. YSR Statue, Ayyappa Society, Mega Hills, Madhapur, Hyderabad, Telangana 500081",Not Found,Phone Number Not Found,Unemployment office,Open,Not Found,4.8,13,No,17.4518236,78.3920722,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/MyAccounts+Online+Softwares+Private+Limited/data=!4m7!3m6!1s0x3bcb916718d39ae7:0x9a7afe2b783b96cc!8m2!3d17.4493145!4d78.3866985!16s%2Fg%2F1tj1kz8g!19sChIJ55rTGGeRyzsRzJY7eCv-epo?authuser=0&hl=en&rclk=1,MyAccounts Online Softwares Private Limited,"H. No. 1-98/8/C/18, Plot 1/B, Flat-201, Vasuki Chandini Jewel,Jaihind layout, near Image Gardens Function Hall, Madhapur, Telangana 500081",Not Found,9030098842,Software company,Open,Closes 8 pm,4.7,Not Found,No,17.4493145,78.3866985,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Scuti+Tech+Labs+Pvt+Ltd./data=!4m7!3m6!1s0x3bcb915f46bf91cd:0x226086d527dd6791!8m2!3d17.453497!4d78.394861!16s%2Fg%2F11gj3_hzp1!19sChIJzZG_Rl-RyzsRkWfdJ9WGYCI?authuser=0&hl=en&rclk=1,Scuti Tech Labs Pvt Ltd.,"4 Floor, 705, Sanvi Towers, Rd Number 37, Survey of India Colony, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",Not Found,Phone Number Not Found,Software company,Open,Closes 7 pm,4.3,Not Found,No,17.453497,78.394861,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Centillionz+IT+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb97d4c35d854b:0x439cfd59cdbb539f!8m2!3d17.4527265!4d78.3907344!16s%2Fg%2F11fmsrph3w!19sChIJS4Vdw9SXyzsRn1O7zVn9nEM?authuser=0&hl=en&rclk=1,Centillionz IT Solutions Pvt Ltd,"1st floor, Sai Ganesh Towers, 100, Jai Hind Gandhi Rd, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",Not Found,Phone Number Not Found,Software company,Open,Opens 6:30 pm,3.7,Not Found,No,17.4527265,78.3907344,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Pinakam+IT+Solutions/data=!4m7!3m6!1s0x3bcb91510c2325ab:0x13a728fcfd0eecea!8m2!3d17.4549961!4d78.3924401!16s%2Fg%2F11y62bpyyd!19sChIJqyUjDFGRyzsR6uwO_fwopxM?authuser=0&hl=en&rclk=1,Pinakam IT Solutions,"P.No: 6, Chanda Naik Nagar, Madhapur, Gafoornagar, Hyderabad, Telangana 500081",Not Found,8328112909,Software company,Open,Closes 5 pm,5,2,No,17.4549961,78.3924401,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/SunviENG+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb914ad99529af:0x3504b06c71e366dd!8m2!3d17.4515571!4d78.3927985!16s%2Fg%2F11rk4m4k09!19sChIJrymV2UqRyzsR3WbjcWywBDU?authuser=0&hl=en&rclk=1,SunviENG Pvt Ltd,"5th Floor, Sri Swamy Ayyappa Society, Co-Operative Housing Society, Lakshmi Narayana Complex, Plot No.799 to 801, Madhapur, Hyderabad, Telangana 500081",Not Found,Phone Number Not Found,Software company,Open,Not Found,4.4,Not Found,No,17.4515571,78.3927985,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/2020+Productions/data=!4m7!3m6!1s0x3bcb91ddd762478b:0x7b971c6924c506e1!8m2!3d17.4537853!4d78.394424!16s%2Fg%2F11r10w33p_!19sChIJi0di192RyzsR4QbFJGkcl3s?authuser=0&hl=en&rclk=1,2020 Productions,"1st Floor, Plot No.656, Road No. 36, Survey Of India Ayyappa Society, Survey of India Colony, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",Not Found,Phone Number Not Found,Software company,Open,Closes 9:30 pm,4.6,21,No,17.4537853,78.394424,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/AYD+Solutions+Pvt.Ltd./data=!4m7!3m6!1s0x3bcb9f8ca72526a3:0xa74ebedc056aa51e!8m2!3d17.4520144!4d78.3934213!16s%2Fg%2F11l5jxz98t!19sChIJoyYlp4yfyzsRHqVqBdy-Tqc?authuser=0&hl=en&rclk=1,AYD Solutions Pvt.Ltd.,"Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",Not Found,7672005234,Software company,Open,Not Found,5,Not Found,No,17.4520144,78.3934213,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/VixSpace/data=!4m7!3m6!1s0x3bcb935a70914c63:0x4f186ab3d9114088!8m2!3d17.436578!4d78.3668704!16s%2Fg%2F11h3mtbk0v!19sChIJY0yRcFqTyzsRiEAR2bNqGE8?authuser=0&hl=en&rclk=1,VixSpace,"2nd floor, Vaishnavi's Cynosure, P Janardhan Reddy Nagar, Gachibowli, Hyderabad, Telangana 500032",Not Found,9100779400,Software company,Open,Closes 6:30 pm,4.9,352,No,9114088,78.3668704,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Springlogix+Software+Private+Limited/data=!4m7!3m6!1s0x3bcb91610ebf373f:0x22c563399ad1436e!8m2!3d17.4506757!4d78.3894435!16s%2Fg%2F11tcfgd2dr!19sChIJPze_DmGRyzsRbkPRmjljxSI?authuser=0&hl=en&rclk=1,Springlogix Software Private Limited,"F92Q+7QG, Rd Number 20, VIP Hills, Jaihind Enclave, Madhapur, Hyderabad, Telangana 500081",Not Found,8106628761,Software company,Open,Closes 10 pm,4,7,No,17.4506757,78.3894435,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Saiga+Software+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb91ed0ffb86bf:0x98dde7a203026491!8m2!3d17.4548377!4d78.3891806!16s%2Fg%2F11r06g95w5!19sChIJv4b7D-2RyzsRkWQCA6Ln3Zg?authuser=0&hl=en&rclk=1,Saiga Software Solutions Pvt. Ltd.,"Flat No. 104, Rama Tulasi Residency, Plot No. 477, 100 Feet Rd, Swamy Ayyappa Society, Siddhi Vinayak Nagar, Madhapur, Hyderabad, Telangana 500081",Not Found,4071327156,Software company,Open,Closes 6 pm,4.8,Not Found,No,17.4548377,78.3891806,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Velsprint+Technologies+Pvt+Ltd/data=!4m7!3m6!1s0x4b9561e4f3cad8bf:0x8a180a00a258a270!8m2!3d17.4553!4d78.3938044!16s%2Fg%2F11y2tqrz3n!19sChIJv9jK8-RhlUsRcKJYogAKGIo?authuser=0&hl=en&rclk=1,Velsprint Technologies Pvt Ltd,"simharaju's, Survey Of India Ayyappa Society, Survey of India Colony, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",http://velsprint.in/,8919654677,Software company,Open,Closes 7 pm,Not Found,Not Found,No,17.4553,78.3938044,http://velsprint.in/careers,http://velsprint.in/,Error,Error
https://www.google.com/maps/place/KMB+Software+Solutions+pvt+ltd/data=!4m7!3m6!1s0x3bcb913075f7b207:0xedae72e9064bd603!8m2!3d17.4515229!4d78.3927992!16s%2Fg%2F11s9qhzkzz!19sChIJB7L3dTCRyzsRA9ZLBulyru0?authuser=0&hl=en&rclk=1,KMB Software Solutions pvt ltd,"F92V+J43, 100 Feet Rd, SBH Officers Colony, Mega Hills, Madhapur, Hyderabad, Telangana 500081",Not Found,Phone Number Not Found,Corporate office,Open,Opens 6:30 pm,5,Not Found,No,17.4515229,78.3927992,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Allakonda+software+company/data=!4m7!3m6!1s0x3bcb91004d45f30d:0x3e2631803a9fc0d5!8m2!3d17.4469347!4d78.3938421!16s%2Fg%2F11y3st_b9r!19sChIJDfNFTQCRyzsR1cCfOoAxJj4?authuser=0&hl=en&rclk=1,Allakonda software company,"939, Road No. 57, Sri Sai Nagar, Madhapur, Hyderabad, Telangana 500081",Not Found,Phone Number Not Found,Corporate office,Open,Closes 12 am,3,Not Found,No,17.4469347,45,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Debug+D+Info+Solutions/data=!4m7!3m6!1s0x3bcb9133f76f5023:0xff731d5e9ccfd028!8m2!3d17.4526028!4d78.3954705!16s%2Fg%2F11ymk99pry!19sChIJI1Bv9zORyzsRKNDPnF4dc_8?authuser=0&hl=en&rclk=1,Debug D Info Solutions,"775, 1st Floor, Balaji Nilayam,PNo:, Rd Number 38, Ayyappa Society, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",Not Found,4045257599,Software company,Not Found,Not Found,5,Not Found,No,17.4526028,78.3954705,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/EVONTEX+IT+SOLUTIONS+PVT.+LTD/data=!4m7!3m6!1s0x3bcb93ec20baa5e9:0x7b389fb0d6e59641!8m2!3d17.4366865!4d78.3671139!16s%2Fg%2F11by_h6s9p!19sChIJ6aW6IOyTyzsRQZbl1rCfOHs?authuser=0&hl=en&rclk=1,EVONTEX IT SOLUTIONS PVT. LTD,"Kondapur, Gachibowli Rd, Opp. RTTC, Telecom Nagar Extension, Gachibowli, Hyderabad, Telangana 500032",Not Found,8099933305,Software company,Open,Not Found,4.6,Not Found,No,17.4366865,78.3671139,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Hyse+Placement+Services+Private+Limited/data=!4m7!3m6!1s0x3bcb9a4318dc86a1:0x445efc913021570f!8m2!3d17.4501325!4d78.3919771!16s%2Fg%2F11ggrs0wjp!19sChIJoYbcGEOayzsRD1chMJH8XkQ?authuser=0&hl=en&rclk=1,Hyse Placement Services Private Limited,"2nd floor, Rd Number 48, SBH Officers Colony, Mega Hills, Madhapur, Hyderabad, Telangana 500081",Not Found,9666856432,Employment consultant,Open,Closes 6 pm,4.2,540,No,17.4501325,78.3919771,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/GenQtech+Solutions+%7C%7C+Best+Software+Company+in+Hyderabad/data=!4m7!3m6!1s0x3bcb955ae726e9f9:0x49d0eb07ca516768!8m2!3d17.414272!4d78.3833314!16s%2Fg%2F11nmhkjkcb!19sChIJ-ekm51qVyzsRaGdRygfr0Ek?authuser=0&hl=en&rclk=1,GenQtech Solutions || Best Software Company in Hyderabad,"Lig -9/610 , Chitrapuri Hills , near by Kairos school , Manikonda, Hyderabad, Telangana 500104",Not Found,8096815706,Software company,Open,Closes 7 pm,4.9,55,No,17.414272,78.3833314,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Dell+International+Services+India+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb93ddedcbbfd5:0xd70da8bf16b3f154!8m2!3d17.447296!4d78.3744399!16s%2Fg%2F1v_n9znp!19sChIJ1b_L7d2TyzsRVPGzFr-oDdc?authuser=0&hl=en&rclk=1,Dell International Services India Pvt. Ltd.,"C9WF+WQ7 Cyber Gateways, Hitech City Main Rd, Phase 2, HITEC City, Hyderabad, Telangana 500081",Not Found,Phone Number Not Found,Software company,Open,Not Found,4.5,Not Found,No,17.447296,78.3744399,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Solutohub+Technologies+Llp/data=!4m7!3m6!1s0x3bcb931ac1e5a6c1:0xc2c24b34ad44cf40!8m2!3d17.4475931!4d78.3794152!16s%2Fg%2F11j7hyq8h3!19sChIJwablwRqTyzsRQM9ErTRLwsI?authuser=0&hl=en&rclk=1,Solutohub Technologies Llp,"Level6,JSP Imperia Business Center, Solutohub St No 3 Patrika Nagar, Hi-Tech City, Madhapur, Telangana 500081",Not Found,8919704709,Software company,Open,Closes 8 pm,4.8,Not Found,No,17.4475931,78.3794152,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/J+V+P+Soft+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb93ddedcbbfd5:0xae02553d93311c03!8m2!3d17.4392128!4d78.3787233!16s%2Fg%2F1tdz7w6n!19sChIJ1b_L7d2TyzsRAxwxkz1VAq4?authuser=0&hl=en&rclk=1,J V P Soft Pvt Ltd,"Plot No-5, Software Units Layout, Madhapur, Hyderabad, Telangana 500081",Not Found,Phone Number Not Found,Software company,Open,Not Found,4.1,Not Found,No,93311,78.3787233,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/SAILOTECH+Private+Limited/data=!4m7!3m6!1s0x3bcb91610412a9ab:0x275e0848576b0e3!8m2!3d17.4451535!4d78.3766449!16s%2Fg%2F11b76vqp0j!19sChIJq6kSBGGRyzsR47B2hYTgdQI?authuser=0&hl=en&rclk=1,SAILOTECH Private Limited,"CYBER PEARL, Hitech City Main Rd, Phase 2, HITEC City, Hyderabad, Telangana 500081",Not Found,4040022002,Software company,Open,Closes 7 pm,4.1,Not Found,No,17.4451535,78.3766449,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Rainsoft+Global+Software+Solutions/data=!4m7!3m6!1s0x3bcb9381f25b5d27:0x449dd16d3bada6f!8m2!3d17.4468563!4d78.3804818!16s%2Fg%2F11t1sl72l6!19sChIJJ11b8oGTyzsRb9q60xbdSQQ?authuser=0&hl=en&rclk=1,Rainsoft Global Software Solutions,"Madhu Residency, opposite Medicover 102, behind Cyber tower's, Hyderabad, Telangana 500081",http://www.rainsoftglobal.com/,4031945995,Software company,Open,Not Found,4.9,Not Found,No,17.4468563,78.3804818,http://www.rainsoftglobal.com/careers,http://www.rainsoftglobal.com/,Error,Error
https://www.google.com/maps/place/Vedams+Towers/data=!4m7!3m6!1s0x3bcb93de24eabc81:0xd8008a7d843a8e91!8m2!3d17.4457013!4d78.3804453!16s%2Fg%2F1tmbtkx0!19sChIJgbzqJN6TyzsRkY46hH2KANg?authuser=0&hl=en&rclk=1,Vedams Towers,"Plot No, Plot No 82/D & 83/D, Survey No 78, Patrika Nagar, HiTech City, Madhapur, 83D, Patrika Nagar, Hyderabad, Telangana 500081",http://www.vedams.com/,4023114734,Software company,Open,Closes 6 pm,4.4,Not Found,No,17.4457013,78.3804453,http://www.vedams.com/careers,http://www.vedams.com/,Error,Error
https://www.google.com/maps/place/Infiray+Software+Private+Limited/data=!4m7!3m6!1s0x3bcb932626dab427:0xd4638e430e66b7f6!8m2!3d17.4628425!4d78.3771012!16s%2Fg%2F11scvvdr3k!19sChIJJ7TaJiaTyzsR9rdmDkOOY9Q?authuser=0&hl=en&rclk=1,Infiray Software Private Limited,"4th & 5th Floor, Bizness Square, Junction, Hitech City Rd, opposite Hitex Road, Vinayaka Nagar, Madhapur, Hyderabad, Telangana 500084",https://infinaro.com/,Phone Number Not Found,Software company,Open,Closes 6 pm,4.3,15,No,17.4628425,78.3771012,https://infinaro.com/careers,https://infinaro.com/,Error,Error
https://www.google.com/maps/place/Adaptive+Software+Solutions/data=!4m7!3m6!1s0x3bcb936917dc5f21:0xe92df85897bfb839!8m2!3d17.45109!4d78.37061!16s%2Fg%2F11h3ths9w_!19sChIJIV_cF2mTyzsRObi_l1j4Lek?authuser=0&hl=en&rclk=1,Adaptive Software Solutions,"Awfis, Level 6, N-Heights, Phase 2, HITEC City, Hyderabad, Telangana 500081",https://adaptivesoftware.in/,4066588363,Software company,Open,Closes 10 pm,4.5,11,No,17.45109,78.37061,https://adaptivesoftware.in/careers,https://adaptivesoftware.in/,Error,Error
https://www.google.com/maps/place/Grepthor+Software+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb93daa6ed8c8f:0x3c0f1542a8b97c78!8m2!3d17.4579026!4d78.3720499!16s%2Fg%2F11dympwvln!19sChIJj4ztptqTyzsReHy5qEIVDzw?authuser=0&hl=en&rclk=1,Grepthor Software Solutions Pvt Ltd,"6th Floor, Omega-C Block, Divyasree Building, Hitech City Rd, Kondapur, Hyderabad, Kothaguda, Telangana 500084",Not Found,9133700555,Software company,Open,Opens 12 am,3.7,Not Found,No,17.4579026,78.3720499,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Future+Tech+IT+Global+Services+Pvt+LTD/data=!4m7!3m6!1s0x3bcb93539505ccb7:0x104e4577b174c503!8m2!3d17.456715!4d78.376143!16s%2Fg%2F11qnvkpmlm!19sChIJt8wFlVOTyzsRA8V0sXdFThA?authuser=0&hl=en&rclk=1,Future Tech IT Global Services Pvt LTD,"Workflo Bizness Square Hitex 4th floor, Bizness Square opposite Hitex, junction, Hitech City Rd, Madhapur, Telangana 500081",Not Found,Phone Number Not Found,Software company,Open,Closes 6 pm,4.4,Not Found,No,17.456715,78.376143,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Volio+Technologies+Limited/data=!4m7!3m6!1s0x3bcb916691a6fb41:0xf50e7bd528973faf!8m2!3d17.4469693!4d78.3812153!16s%2Fg%2F11f4pnm3tt!19sChIJQfumkWaRyzsRrz-XKNV7DvU?authuser=0&hl=en&rclk=1,Volio Technologies Limited,"ground floor, blossom heights, H.no: 1-90-7/B/53/P Patrika nagar, Hitech city, Madhapur, Telangana 500081",Not Found,4048506879,Software company,Open,Closes 6:30 pm,4.4,37,No,17.4469693,78.3812153,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Lyros+Technologies+Pvt+Ltd/data=!4m7!3m6!1s0x26341e52552b3c2d:0x7af9a986c692383b!8m2!3d17.4508474!4d78.3805496!16s%2Fg%2F11kqy8gv1s!19sChIJLTwrVVIeNCYROziSxoap-Xo?authuser=0&hl=en&rclk=1,Lyros Technologies Pvt Ltd,"7th Floor, Cyber Towers, Q-2, Hitech City Main Rd, Patrika Nagar, HITEC City, Hyderabad, Telangana 500081",Not Found,9133456915,Software company,Open,Closes 6:30 pm,4.4,Not Found,No,17.4508474,78.3805496,Not Foundcareers,Not Found,Error,Error
https://www.google.com/maps/place/Super+secure+Apps/data=!4m7!3m6!1s0x3bcb91ef5b5a1017:0x2bb3714533ec524b!8m2!3d17.4561234!4d78.3764333!16s%2Fg%2F11qgyh697l!19sChIJFxBaW--RyzsRS1LsM0Vxsys?authuser=0&hl=en&rclk=1,Super secure Apps,"Building, CWV 5th Floor, Business Square, 16, Hitech City Rd, Laxmi Cyber City, Whitefields, HITEC City, Hyderabad, Telangana 500081",https://supersecureapps.com/,8699699346,Software company,Open,Not Found,5,144,No,17.4561234,78.3764333,https://supersecureapps.com/careers,https://supersecureapps.com/,Error,Error
https://www.google.com/maps/place/Naidu+Software+Technologies+Private+Limited/data=!4m7!3m6!1s0x3bcba1ce876e07a5:0xc11521ece3c90475!8m2!3d17.4344456!4d78.374599!16s%2Fg%2F11sh69mgr1!19sChIJpQduh86hyzsRdQTJ4-whFcE?authuser=0&hl=en&rclk=1,Naidu Software Technologies Private Limited,"C9MF+QRH, Hitech City Main Rd, Diamond Hills, Lumbini Avenue, HITEC City, Hyderabad, Telangana 500032",http://paymamaapp.in/,4029563154,Software company,Not Found,Not Found,4.4,7,No,17.4344456,78.374599,http://paymamaapp.in/careers,http://paymamaapp.in/,Error,Error
https://www.google.com/maps/place/Acuvate+Software+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb916302a87ad3:0x3f5e20047ee0de5!8m2!3d17.4546253!4d78.3867557!16s%2Fg%2F124yl1cgk!19sChIJ03qoAmORyzsR5Q3uRwDi9QM?authuser=0&hl=en&rclk=1,Acuvate Software Pvt Ltd,"1st & 2nd Floor, MJR Arcade, Khanamet, Gurukul Society, Landmark: Near Meridian School, Madhapur, Hyderabad, Telangana 500081",http://www.acuvate.com/,4067333777,Software company,Open,Closes 7 pm,4.2,Not Found,No,17.4546253,78.3867557,http://www.acuvate.com/careers,http://www.acuvate.com/,[email],https://acuvate.com/careers/
