URL,Name,Address,Website,Phone,Store_Type,Operating_Status,Operating_Hours,Rating,Review_Count,Permanently_Closed,Latitude,Longitude,url,Original_URL,Emails,Career_Page_URL
https://www.google.com/maps/place/Megasoft+Limited/data=!4m7!3m6!1s0x3bcb93ddbefc634b:0x2fa79e3ca4b3fb5f!8m2!3d17.4469388!4d78.3862123!16s%2Fg%2F11cm4gv7q7!19sChIJS2P8vt2TyzsRX_uzpDyepy8?authuser=0&hl=en&rclk=1,Megasoft Limited,"Plat no. 25, Corporate office , 8th floor,Unit no 801B, Jain Sadguru Images, 98/4/1 to 13, Capital Pk Rd, Madhapur, Hyderabad, Telangana 500081",http://www.megasoft.com/,4040330000,Software company,Open,Closes 6 pm,4.2,55,No,17.4469388,78.3862123,http://www.megasoft.com/careers,http://www.megasoft.com/,[email],https://sigmaadvsys.com/careers/
https://www.google.com/maps/place/SOWEDANE+IT+SOLUTIONS+PVT+LTD/data=!4m7!3m6!1s0x3bcb93e0afbd43e7:0x5179e6e1916e5c6!8m2!3d17.4442358!4d78.3793938!16s%2Fg%2F11b5phpf3r!19sChIJ50O9r-CTyzsRxuUWGW6eFwU?authuser=0&hl=en&rclk=1,SOWEDANE IT SOLUTIONS PVT LTD,"HSBC EDP INDIA PVT LTD, Level One 2B Maximus Towers Mind Space Complex, Mindspace, Vittal Rao Nagar, HITEC City, Hyderabad, Telangana 500081",http://www.sowedane.com/,Phone Number Not Found,Software company,Open,Closes 3 am,4.3,Not Found,No,17.4442358,78.3793938,http://www.sowedane.com/careers,http://www.sowedane.com/,None,https://sowedane.com/careers/
https://www.google.com/maps/place/Sunseaz+Technologies/data=!4m7!3m6!1s0x3bcb9962cf100025:0x3be7318a7ecb9da9!8m2!3d17.448788!4d78.3871774!16s%2Fg%2F11fzf5gwpc!19sChIJJQAQz2KZyzsRqZ3Lfoox5zs?authuser=0&hl=en&rclk=1,Sunseaz Technologies,"30,Survey No,72,73, NK Towers, Flat No 101,Plot No, near Capital Park Road, Madhapur, Hyderabad, Telangana 500081",http://sunseaz.com/,Phone Number Not Found,Software company,Open,Closes 7 pm,4.7,132,No,17.448788,78.3871774,http://sunseaz.com/careers,http://sunseaz.com/,[email],https://sunseaz.com/career.php
https://www.google.com/maps/place/Techally+Labs+-+IT+%26+Software+Development+Company/data=!4m7!3m6!1s0x3bcb914a05d63199:0x31cb9b1507416bc9!8m2!3d17.4551827!4d78.3940812!16s%2Fg%2F11mq2hdxxh!19sChIJmTHWBUqRyzsRyWtBBxWbyzE?authuser=0&hl=en&rclk=1,Techally Labs - IT & Software Development Company,"Ground Floor, Sai Sadan, Survey Of India Ayyappa Society, Survey of India Colony, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",https://techallylabs.com/,9985202223,Software company,Open,Closes 7 pm,4.2,Not Found,No,17.4551827,78.3940812,https://techallylabs.com/careers,https://techallylabs.com/,"[email], [email], [email]",https://techallylabs.com/careers/
https://www.google.com/maps/place/Techbion+Software+Systems+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb93e099f25143:0x138f804fc02d39fd!8m2!3d17.4445396!4d78.380264!16s%2Fg%2F11bw5xl992!19sChIJQ1HymeCTyzsR_TktwE-AjxM?authuser=0&hl=en&rclk=1,Techbion Software Systems Pvt Ltd,"Level 7, Building No 2A, Maximus Towers, Sy No 64, Raheja Mindspace IT Park, Hitech City, Madhapur, Hyderabad, Telangana 500081",https://techbion.com/,Phone Number Not Found,Software company,Open,Closes 8 pm,4.3,13,No,17.4445396,78.380264,https://techbion.com/careers,https://techbion.com/,[email],https://techbion.com/careers
https://www.google.com/maps/place/Sree+Tammina+Software+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb91a7278343ff:0x9f3d4e5f61c5a2b0!8m2!3d17.4586783!4d78.3856859!16s%2Fg%2F11fsq5rfq3!19sChIJ_0ODJ6eRyzsRsKLFYV9OPZ8?authuser=0&hl=en&rclk=1,Sree Tammina Software Solutions Pvt Ltd,"2nd Floor, C - Block, Win Win Towers, JNTU, Hitech City Main Rd, beside Indian Oil Petrol Bunk, Khanammet, Telangana 500081",http://www.techtammina.com/,8912555200,Software company,Open,Closes 6 pm,4.2,Not Found,No,4,78.3856859,http://www.techtammina.com/careers,http://www.techtammina.com/,[email],https://techtammina.com/careers/
https://www.google.com/maps/place/Techweblabs+-+Mobile+App+Development+Company/data=!4m7!3m6!1s0x3bcb94454480bb8d:0x6c5f7402554156fb!8m2!3d17.440528!4d78.3675958!16s%2Fg%2F11f15l9t4m!19sChIJjbuAREWUyzsR-1ZBVQJ0X2w?authuser=0&hl=en&rclk=1,Techweblabs - Mobile App Development Company,"4th Floor, BluePrint 23 Nordwest, P Janardhan Reddy Nagar, Gachibowli, Hyderabad, Telangana 500032",https://techweblabs.com/,7670837961,Software company,Open,Closes 9 pm,4.5,Not Found,No,17.440528,78.3675958,https://techweblabs.com/careers,https://techweblabs.com/,"[email], [email]",https://techweblabs.com/careers
https://www.google.com/maps/place/Trilok+Software+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb916bcd0f829d:0x3d2bfa909c9d49b0!8m2!3d17.4512081!4d78.3932569!16s%2Fg%2F11jt1_5whj!19sChIJnYIPzWuRyzsRsEmdnJD6Kz0?authuser=0&hl=en&rclk=1,Trilok Software Solutions Pvt Ltd,"Flat 5B, 5th, Plot No: 847, Rd Number 45, Ayyappa Society, Mega Hills, Madhapur, Hyderabad, Telangana 500081",http://www.triloksoft.com/,Phone Number Not Found,Software company,Open,Opens 7:30 pm,5,Not Found,No,2,78.3932569,http://www.triloksoft.com/careers,http://www.triloksoft.com/,[email],https://triloksoft.com/careers/
https://www.google.com/maps/place/Techoya+Software+Technologies+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb911681769bfb:0x9d6af001940e1eb9!8m2!3d17.443126!4d78.3967468!16s%2Fg%2F11h0z0c99q!19sChIJ-5t2gRaRyzsRuR4OlAHwap0?authuser=0&hl=en&rclk=1,Techoya Software Technologies Pvt Ltd,"Flat #402, PM &BS Square Building, Plot No. 469, Ravindra Scociety, Kakatiya Hills, Kavuri Hills Phase 3, Kavuri Hills, Madhapur, Hyderabad, Telangana 500081",http://techoya.in/,4048586567,Software company,Open,Closes 6:30 pm,4.6,Not Found,No,17.443126,78.3967468,http://techoya.in/careers,http://techoya.in/,None,https://tstecnoservice.com/careers/
https://www.google.com/maps/place/Turing+Systems/data=!4m7!3m6!1s0x3bcb91d6549e69e9:0xd898175f449207a5!8m2!3d17.4520144!4d78.3934213!16s%2Fg%2F11pz1d92c3!19sChIJ6WmeVNaRyzsRpQeSRF8XmNg?authuser=0&hl=en&rclk=1,Turing Systems,"Flat No.3B, 100 Feet Rd, Chanda Naik Nagar, Madhapur, Serilingampalle (M), Hyderabad, Telangana 500081",https://turingsystems.com/,7325938353,Software company,Open,Closes 6 pm,5,1,No,17.4520144,78.3934213,https://turingsystems.com/careers,https://turingsystems.com/,[email],https://turingsystems.com/contact.html
https://www.google.com/maps/place/Way2Web+IT+Services/data=!4m7!3m6!1s0x68bb9450a35222ed:0x46268b5bc5dd2164!8m2!3d17.4416759!4d78.3596741!16s%2Fg%2F11sd_vt247!19sChIJ7SJSo1CUu2gRZCHdxVuLJkY?authuser=0&hl=en&rclk=1,Way2Web IT Services,"Flat No: 204, 2nd Floor, Cyber Residency, above Indian Bank, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032",https://ultrakeyit.com/,6300440316,Software company,Open,Closes 10 pm,4.8,Not Found,No,17.4416759,78.3596741,https://ultrakeyit.com/careers,https://ultrakeyit.com/,[email],https://ultrakeyit.com/career/
https://www.google.com/maps/place/Unique+IT+Solutions/data=!4m7!3m6!1s0x3bcb916718d39ae7:0xa281b3af58e7cdf9!8m2!3d17.4504102!4d78.3810382!16s%2Fg%2F11c1mb91mg!19sChIJ55rTGGeRyzsR-c3nWK-zgaI?authuser=0&hl=en&rclk=1,Unique IT Solutions,"Quadrant 1, 5th Floor, A3 Module Cyber Towers, Hitech City, Patrika Nagar, Madhapur, Hyderabad, Telangana 500081",http://unikitsolutions.com/,4029707072,Software company,Open,Closes 9 pm,4.3,Not Found,No,17.4504102,78.3810382,http://unikitsolutions.com/careers,http://unikitsolutions.com/,[email],https://unikitsolutions.com/careers
https://www.google.com/maps/place/US+Tech+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bcb93de7abb308f:0x3008f2712fe457cd!8m2!3d17.4513156!4d78.3708875!16s%2Fg%2F1pp2x5d2f!19sChIJjzC7et6TyzsRzVfkL3HyCDA?authuser=0&hl=en&rclk=1,US Tech Solutions Private Limited,"Awfis, N-Heights, plot no 38, phase 2, Siddiq Nagar, HITEC City, Hyderabad, Telangana 500081",http://www.ustechsolutions.com/,4066309600,Corporate office,Open,Not Found,3.7,101,No,17.4513156,78.3708875,http://www.ustechsolutions.com/careers,http://www.ustechsolutions.com/,None,https://ustechsolutions.com/career-connector/
https://www.google.com/maps/place/Veesee/data=!4m7!3m6!1s0x3bcb95e7929611eb:0x7f923fbbbf2db23!8m2!3d17.429146!4d78.3741475!16s%2Fg%2F11rfbfsvs8!19sChIJ6xGWkueVyzsRI9vyu_sj-Qc?authuser=0&hl=en&rclk=1,Veesee,"2nd Floor, reliance digital, 1-214, Gachibowli Rd, near reliance trends, Lumbini Avenue, Gachibowli, Hyderabad, Telangana 500089",http://www.veeseetechnologies.com/,9581070070,Software company,Open,Not Found,4.9,Not Found,No,17.429146,78.3741475,http://www.veeseetechnologies.com/careers,http://www.veeseetechnologies.com/,"[email], [email]",https://veeseetechnologies.com/careers
https://www.google.com/maps/place/Vijay+Software+Solutions+Private+limited/data=!4m7!3m6!1s0x3bcb91a25f9545db:0x3f4b7df12f43cae6!8m2!3d17.4518562!4d78.3916129!16s%2Fg%2F11xrgkm3v4!19sChIJ20WVX6KRyzsR5spDL_F9Sz8?authuser=0&hl=en&rclk=1,Vijay Software Solutions Private limited,"Ayyappa Society, Mega Hills, Madhapur, Hyderabad, Telangana 500081",https://vs-solutions.in/,Phone Number Not Found,Software company,Open,Closes 6:30 pm,4.9,12,No,17.4518562,78.3916129,https://vs-solutions.in/careers,https://vs-solutions.in/,[email],https://vs-solutions.in/careers
https://www.google.com/maps/place/Accellor+Software+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb913208e013f1:0xc6a06c99af897467!8m2!3d17.4255639!4d78.4201227!16s%2Fg%2F1ty72qvb!19sChIJ8RPgCDKRyzsRZ3SJr5lsoMY?authuser=0&hl=en&rclk=1,Accellor Software Pvt. Ltd.,"Suite 701, Shangrila Plaza, Road No. 2, Banjara Hills, Hyderabad, Telangana 500034",http://www.accellor.com/,Phone Number Not Found,Software company,Open,Closes 6:30 pm,4,Not Found,No,17.4255639,78.4201227,http://www.accellor.com/careers,http://www.accellor.com/,None,https://www.accellor.com/who-we-are/careers
https://www.google.com/maps/place/Acheron+Software+Consultancy+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb91b096a167df:0x88165ae10c642527!8m2!3d17.4452931!4d78.3834311!16s%2Fg%2F11h0zfl6zb!19sChIJ32ehlrCRyzsRJyVkDOFaFog?authuser=0&hl=en&rclk=1,Acheron Software Consultancy Pvt. Ltd.,"Plot no 268/3, V.V.Plaza Huda Techno Enclave (Besides Melange Tower Hitech City, Patrika Nagar, Madhapur, Hyderabad, Telangana 500081",https://www.acheron-tech.com/,4048551939,Software company,Open,Closes 6 pm,4.4,Not Found,No,17.4452931,78.3834311,https://www.acheron-tech.com/careers,https://www.acheron-tech.com/,[email],https://www.acheron-tech.com/careers
https://www.google.com/maps/place/Analogue+IT+Solutions-Best+Mobile+App+Development+Company+in+Hyderabad/data=!4m7!3m6!1s0x3bcb916ec5b747c3:0x30b57901255001ee!8m2!3d17.4445761!4d78.3843903!16s%2Fg%2F11j4rvsjn3!19sChIJw0e3xW6RyzsR7gFQJQF5tTA?authuser=0&hl=en&rclk=1,Analogue IT Solutions-Best Mobile App Development Company in Hyderabad,"Jaya Vijaya Plaza, 64, Vittal Rao Nagar, Hyderabad, Telangana 500081",https://analogueitsolutions.com/?utm_source=GMB&utm_medium=Organic+posts&utm_campaign=Organic+GMB+Promotions,8919088163,Software company,Open,Not Found,4.7,Not Found,No,17.4445761,78.3843903,https://analogueitsolutions.com/?utm_source=GMB&utm_medium=Organic+posts&utm_campaign=Organic+GMB+Promotionscareers,https://analogueitsolutions.com/?utm_source=GMB&utm_medium=Organic+posts&utm_campaign=Organic+GMB+Promotions,"[email], [email]",https://www.analogueitsolutions.com/careers/
https://www.google.com/maps/place/Artech+Info+Systems+Pvt.+Ltd/data=!4m7!3m6!1s0x3bcb93dd88c5555b:0x59fd2a466a582669!8m2!3d17.4503396!4d78.3810831!16s%2Fg%2F11c2kmjl22!19sChIJW1XFiN2TyzsRaSZYakYq_Vk?authuser=0&hl=en&rclk=1,Artech Info Systems Pvt. Ltd,"1st floor, Cyber Towers, Hitech City Rd, Patrika Nagar, HITEC City, Hyderabad, Telangana 500081",http://www.artechinfo.in/,4047897111,Software company,Open,Closes 6:30 pm,3,125,No,17.4503396,78.3810831,http://www.artechinfo.in/careers,http://www.artechinfo.in/,None,https://www.artech.com/careers/
https://www.google.com/maps/place/Aspirant+Soft+Solutions/data=!4m7!3m6!1s0x3bcb915f155076bb:0x863315a0b5ce859a!8m2!3d17.4422821!4d78.3833014!16s%2Fg%2F11c6dbx4_k!19sChIJu3ZQFV-RyzsRmoXOtaAVM4Y?authuser=0&hl=en&rclk=1,Aspirant Soft Solutions,"Spacion Towers, Raheja Mindspace, next to Westin Hotel, HITEC City, Hyderabad, Telangana 500081",https://www.aspirantsoftsolutions.com/,9515080818,Software company,Open,Not Found,5,28,No,17.4422821,78.3833014,https://www.aspirantsoftsolutions.com/careers,https://www.aspirantsoftsolutions.com/,[email],https://www.aspirantsoftsolutions.com/careers
https://www.google.com/maps/place/DBK+Heights+Building/data=!4m7!3m6!1s0x3bcb916659a9f8b7:0x6fb9644a3fc503c7!8m2!3d17.4533812!4d78.3956565!16s%2Fg%2F11cn3vzm2r!19sChIJt_ipWWaRyzsRxwPFP0pkuW8?authuser=0&hl=en&rclk=1,DBK Heights Building,"F93W+973, Rd Number 48, Survey of India Colony, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",http://www.b2b-comm.com/,Phone Number Not Found,Software company,Not Found,Not Found,3.7,Not Found,No,17.4533812,78.3956565,http://www.b2b-comm.com/careers,http://www.b2b-comm.com/,None,https://www.b2b-comm.com/careers.html
https://www.google.com/maps/place/NxtWave+Intensive+Training+Center:+Best+Software+Training+Institute+in+Hyderabad/data=!4m7!3m6!1s0x3bcb912a4d0d8061:0xd37596174c6f5fc2!8m2!3d17.4444959!4d78.3870048!16s%2Fg%2F11msgz9rlb!19sChIJYYANTSqRyzsRwl9vTBeWddM?authuser=0&hl=en&rclk=1,NxtWave Intensive Training Center: Best Software Training Institute in Hyderabad,"Survey No 76, Block-B, Premier Building, 3rd & 4th Floor, Sri Sai Nagar, Madhapur, Hyderabad, Telangana 500081",https://www.ccbp.in/software-training-center-in-hyderabad?utm_source=seo&utm_medium=gmb_profile&utm_campaign=seo_leadgen_intensive_offline_profile,8008919090,Software Training Institute,Open,Closes 9 pm,4.9,55,No,17.4444959,0,https://www.ccbp.in/software-training-center-in-hyderabad?utm_source=seo&utm_medium=gmb_profile&utm_campaign=seo_leadgen_intensive_offline_profilecareers,https://www.ccbp.in/software-training-center-in-hyderabad?utm_source=seo&utm_medium=gmb_profile&utm_campaign=seo_leadgen_intensive_offline_profile,[email],https://www.ccbp.in/careers?utm_source=seo&utm_medium=gmb_profile&utm_campaign=seo_leadgen_intensive_offline_profile
https://www.google.com/maps/place/Dhruvsoft+Services+Private+Limited/data=!4m7!3m6!1s0x3bcb974b606cfad9:0x86cfffa45faf666b!8m2!3d17.4504736!4d78.3811325!16s%2Fg%2F1v42d7hz!19sChIJ2fpsYEuXyzsRa2avX6T_z4Y?authuser=0&hl=en&rclk=1,Dhruvsoft Services Private Limited,"Quadrant-2, A3 Module, 10th Floor, Cyber Towers Hi-Tech City, Madhapur, Telangana 500081",https://www.dhruvsoft.com/,9030091631,Software company,Open,Closes 10 pm,4.4,Not Found,No,17.4504736,78.3811325,https://www.dhruvsoft.com/careers,https://www.dhruvsoft.com/,[email],https://www.dhruvsoft.com/careers/
https://www.google.com/maps/place/DLV+Software+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb93e7324de031:0xb6aff41e31039d9a!8m2!3d17.4523779!4d78.3694595!16s%2Fg%2F11sh7c926z!19sChIJMeBNMueTyzsRmp0DMR70r7Y?authuser=0&hl=en&rclk=1,DLV Software Pvt Ltd,"Western Aqua, 12th, Hitech City Rd, Kondapur, Whitefields, Madhapur, Hyderabad, Telangana 500084",http://www.dlvsoftware.com/,4049541630,Software company,Open,Not Found,4.6,Not Found,No,17.4523779,78.3694595,http://www.dlvsoftware.com/careers,http://www.dlvsoftware.com/,[email],https://www.dlvsoftware.com/career.html
https://www.google.com/maps/place/CSS+India+Center+Private+Limited+%28CSSI%29/data=!4m7!3m6!1s0x3bcb93e7bd4ce3df:0x9fb0a37db296b681!8m2!3d17.4504907!4d78.3858184!16s%2Fg%2F11hyl4jwb3!19sChIJ3-NMveeTyzsRgbaWsn2jsJ8?authuser=0&hl=en&rclk=1,CSS India Center Private Limited (CSSI),"4th floor, GNR's RV INSIGNIA, Capital Pk Rd, VIP Hills, Silicon Valley, Madhapur, Hyderabad, Telangana 500081",https://www.ecssi.com/,Phone Number Not Found,Software company,Open,Closes 10 pm,4.4,Not Found,No,17.4504907,78.3858184,https://www.ecssi.com/careers,https://www.ecssi.com/,"[email], [email], [email], [email]",https://www.ecssi.com/careers/
https://www.google.com/maps/place/GiggleZen+Technologies+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb91d5b461e16f:0x45ec1321477a90f4!8m2!3d17.4521337!4d78.3926176!16s%2Fg%2F11y01_vrzf!19sChIJb-FhtNWRyzsR9JB6RyET7EU?authuser=0&hl=en&rclk=1,GiggleZen Technologies Pvt Ltd,"2nd Floor, Krishna towers, 100 Feet Rd, Madhapur, Hyderabad, Telangana 500081",http://www.gigglezen.com/,7842238773,Software company,Open,Closes 6:30 pm,5,Not Found,No,17.4521337,78.3926176,http://www.gigglezen.com/careers,http://www.gigglezen.com/,[email],https://www.gigglezen.com/careers.php
https://www.google.com/maps/place/Iblesoft+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb91667f8a5e8d:0x8afb0c953f5d7e1!8m2!3d17.4516431!4d78.3928545!16s%2Fg%2F1tfm5363!19sChIJjV6Kf2aRyzsR4df1U8mwrwg?authuser=0&hl=en&rclk=1,Iblesoft Pvt Ltd,"1st Floor, 815, 100 Feet Rd, Ayyappa Society, Mega Hills, Madhapur, Hyderabad, Telangana 500081",https://www.iblesoft.com/,4040251848,Software company,Open,Closes 8 pm,4.2,44,No,17.4516431,78.3928545,https://www.iblesoft.com/careers,https://www.iblesoft.com/,"[email], [email]",https://www.iblesoft.com/careers/
https://www.google.com/maps/place/iPrism+Technologies+-+Innovative+Software+and+Mobile+App+Development+Company/data=!4m7!3m6!1s0x3bcb915ff39f6817:0x845920a7f163a118!8m2!3d17.4225413!4d78.38108!16s%2Fg%2F11clzqxrj2!19sChIJF2if81-RyzsRGKFj8acgWYQ?authuser=0&hl=en&rclk=1,iPrism Technologies - Innovative Software and Mobile App Development Company,"1st Floor, Highmark Chambers, Khajaguda X Road, opp. Mjr Magnifique, Madhura Nagar Colony, Gachibowli, Hyderabad, Telangana 500032",https://www.iprismtech.com/,9848220099,Software company,Open,Not Found,4.7,249,No,17.4225413,78.38108,https://www.iprismtech.com/careers,https://www.iprismtech.com/,[email],https://www.iprismtech.com/careers/careers.aspx
https://www.google.com/maps/place/iSpace+Software+Solutions+India+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb93dd07f346fd:0xe23e7939574137ac!8m2!3d17.4466068!4d78.3762992!16s%2Fg%2F11c50px6rq!19sChIJ_UbzB92TyzsRrDdBVzl5PuI?authuser=0&hl=en&rclk=1,iSpace Software Solutions India Pvt Ltd,"A - Block , 2nd Floor, Wing A, Cybergateway, Madhapur, Phase 2, HITEC City, Hyderabad, Telangana 500081",http://www.ispace.com/,4048477223,Software company,Open,Not Found,3.9,129,No,17.4466068,78.3762992,http://www.ispace.com/careers,http://www.ispace.com/,None,https://www.ispace.com/careers
https://www.google.com/maps/place/ITP+Software+India+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb93e006095631:0x1c279b33a93b5a1b!8m2!3d17.444976!4d78.383591!16s%2Fg%2F11c6dzr4bg!19sChIJMVYJBuCTyzsRG1o7qTObJxw?authuser=0&hl=en&rclk=1,ITP Software India Pvt Ltd,"2C2- Wing C, 2nd Floor, Melange Towers, Patrika Nagar,, Hitech City Rd, HUDA Techno Enclave, Hyderabad, Telangana 500081",http://www.itpworld.com/,9030013399,Software company,Open,Closes 7 pm,3.4,27,No,17.444976,78.383591,http://www.itpworld.com/careers,http://www.itpworld.com/,None,https://www.itpworld.com/careers.html
