URL,Name,Address,Website,Phone,Store_Type,Operating_Status,Operating_Hours,Rating,Review_Count,Permanently_Closed,Latitude,Longitude,url,Original_URL,Emails,Career_Page_URL
https://www.google.com/maps/place/KPR+TECHNO+SOFTWARE+SOLUTIONS+PVT+LTD/data=!4m7!3m6!1s0x3bcb930c989cbb73:0x130c3a5d5cf0edb!8m2!3d17.4475302!4d78.3794949!16s%2Fg%2F11h5qpr994!19sChIJc7ucmAyTyzsR2w7P1aXDMAE?authuser=0&hl=en&rclk=1,KPR TECHNO SOFTWARE SOLUTIONS PVT LTD,"1st floor , JSP Imperia , street num 3 , Hitech city, Patrika Nagar, Madhapur, Telangana 500081",http://www.kprtechno.com/,4048588031,Software company,Open,Closes 7 pm,4.8,Not Found,No,17.4475302,78.3794949,http://www.kprtechno.com/careers,http://www.kprtechno.com/,[email],https://www.kprtechno.com/careers
https://www.google.com/maps/place/Marcamor+-+Marketing+%26+Business+Consulting+Firm/data=!4m7!3m6!1s0x3bcb912a16a820c1:0xe1216ec770650b8!8m2!3d17.4551723!4d78.3940801!16s%2Fg%2F11hd9l2j5l!19sChIJwSCoFiqRyzsRuFAGd-wWEg4?authuser=0&hl=en&rclk=1,Marcamor - Marketing & Business Consulting Firm,"Ayyappa Society, Ground Floor, Sai Sadan Survey of India, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",https://www.marcamor.com/,9985202223,Marketing agency,Open,Closes 6 pm,4.8,Not Found,No,17.4551723,78.3940801,https://www.marcamor.com/careers,https://www.marcamor.com/,"[email], johnsmith@example.com",https://www.marcamor.com/careers/
https://www.google.com/maps/place/Mariox+Software/data=!4m7!3m6!1s0x3bcb93047f61f329:0x6834505b974f1ca!8m2!3d17.4485497!4d78.3632021!16s%2Fg%2F11vbyp29_g!19sChIJKfNhfwSTyzsRyvF0uQVFgwY?authuser=0&hl=en&rclk=1,Mariox Software,"10 floor SmartPace, Suite-B 1003, The Platina, Mariox, Wing - B, above Third Wave Coffee, Gachibowli, Hyderabad, Telangana 500032",https://www.marioxsoftware.com/web-and-mobile-app-development-company-in-hyderabad/?utm_source=google&utm_medium=organic&utm_campaign=GMB&utm_id=GMB+Hyderabad,9599287045,Software company,Not Found,Not Found,4.9,35,No,17.4485497,78.3632021,https://www.marioxsoftware.com/web-and-mobile-app-development-company-in-hyderabad/?utm_source=google&utm_medium=organic&utm_campaign=GMB&utm_id=GMB+Hyderabadcareers,https://www.marioxsoftware.com/web-and-mobile-app-development-company-in-hyderabad/?utm_source=google&utm_medium=organic&utm_campaign=GMB&utm_id=GMB+Hyderabad,[email],https://www.marioxsoftware.com/career
https://www.google.com/maps/place/mTouch+Labs+%E2%80%93+Software+Development+Company+in+Hyderabad/data=!4m7!3m6!1s0x3bcb90cec63e97d9:0xb045c9dc22129055!8m2!3d17.489222!4d78.3927245!16s%2Fg%2F11b8zhlwcv!19sChIJ2Zc-xs6QyzsRVZASItzJRbA?authuser=0&hl=en&rclk=1,mTouch Labs – Software Development Company in Hyderabad,"Manjeera Trinity Corporate, 514, JNTU - Hitech City Rd, Kukatpally Housing Board Colony, K P H B Phase 3, Kukatpally, Hyderabad, Telangana 500072",http://www.mtouchlabs.com/,9390683154,Software company,Open,Not Found,4.9,Not Found,No,17.489222,78.3927245,http://www.mtouchlabs.com/careers,http://www.mtouchlabs.com/,"[email], [email]",https://www.mtouchlabs.com/careers
https://www.google.com/maps/place/Nexgile+Technologies/data=!4m7!3m6!1s0x3bcb913f1b7596ad:0x8df435e77d49d846!8m2!3d17.4588264!4d78.3857181!16s%2Fg%2F11f_0_4r4j!19sChIJrZZ1Gz-RyzsRRthJfec19I0?authuser=0&hl=en&rclk=1,Nexgile Technologies,"First Floor, Tower B, Win Win Towers, JNTU, Hitech City Main Rd, Siddhi Vinayak Nagar, Madhapur, Hyderabad, Telangana 500081",http://www.nexgile.com/,4029702266,Software company,Open,Closes 7:30 pm,3.6,110,No,17.4588264,78.3857181,http://www.nexgile.com/careers,http://www.nexgile.com/,None,https://www.nexgile.com/careers
https://www.google.com/maps/place/Askmeguru+Technologies/data=!4m7!3m6!1s0x3bcb910f0eb41cf3:0xeee834bbc5b81cce!8m2!3d17.4517614!4d78.3919879!16s%2Fg%2F11f70zz7js!19sChIJ8xy0Dg-RyzsRzhy4xbs06O4?authuser=0&hl=en&rclk=1,Askmeguru Technologies,"Plot No 802, YSR Stachu, above Pure O Naturals, Ayyappa Society, Mega Hills, Madhapur, Hyderabad, Telangana 500081",http://askmeguru.com/,Phone Number Not Found,Software company,Open,Not Found,4.8,Not Found,No,17.4517614,78.3919879,http://askmeguru.com/careers,http://askmeguru.com/,None,https://www.searchhounds.com/topics/employment.html
https://www.google.com/maps/place/Shras+IT+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb915eff69a073:0xa36157cb9b38c8d8!8m2!3d17.4425405!4d78.3873224!16s%2Fg%2F1q62cg9pl!19sChIJc6Bp_16RyzsR2Mg4m8tXYaM?authuser=0&hl=en&rclk=1,Shras IT Solutions Pvt Ltd,"Hitech City Rd, Vittal Rao Nagar, Madhapur, Hyderabad, Telangana 500081",http://www.shrasits.com/,4040037301,Software company,Open,Closes 6:30 am,3.9,25,No,17.4425405,78.3873224,http://www.shrasits.com/careers,http://www.shrasits.com/,None,https://www.shrasits.com/career.php
https://www.google.com/maps/place/RightlyHR+%7C+Top+HRMS+Software+in+Hyderabad/data=!4m7!3m6!1s0x3bcb91d2277768a9:0x86ccc338a3f2ca33!8m2!3d17.4492451!4d78.3874561!16s%2Fg%2F11xfpby0n6!19sChIJqWh3J9KRyzsRM8ryozjDzIY?authuser=0&hl=en&rclk=1,RightlyHR | Top HRMS Software in Hyderabad,"5th Floor, Jai Hind Gandhi Rd, Ayyappa Society, VIP Hills, Jaihind Enclave, Madhapur, Hyderabad, Telangana 500081",https://rightlyhr.com/,7207909988,Software company,Open,Closes 7 pm,5,Not Found,No,17.4492451,78.3874561,https://rightlyhr.com/careers,https://rightlyhr.com/,"[email], [email]",https://www.snaddevelopers.com/company/careers
"https://www.google.com/maps/place/Sparity+-+Digital+Transformation,+Software+Development,+%26+IT+Services+-+Hire+On-Demand+Developers+-+Sparity/data=!4m7!3m6!1s0x3bcb93e04a07c76d:0xa98f149f26436be5!8m2!3d17.4425888!4d78.3827824!16s%2Fg%2F11cmts5yf1!19sChIJbccHSuCTyzsR5WtDJp8Uj6k?authuser=0&hl=en&rclk=1","Sparity - Digital Transformation, Software Development, & IT Services - Hire On-Demand Developers - Sparity","Ground Floor, Sri Sai Towers, opposite Deccan Serai Hotel, Mindspace, Vittal Rao Nagar, Madhapur, Hyderabad, Telangana 500081",https://www.sparity.com/,4064650707,Software company,Open,Not Found,4,Not Found,No,17.4425888,78.3827824,https://www.sparity.com/careers,https://www.sparity.com/,None,https://www.sparity.com/careers/
https://www.google.com/maps/place/Sparta+Cloud+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bcb918dede2ecbb:0x7bf8581046be7ee9!8m2!3d17.4511546!4d78.3858627!16s%2Fg%2F1yglpf1q3!19sChIJu-zi7Y2RyzsR6X6-RhBY-Hs?authuser=0&hl=en&rclk=1,Sparta Cloud Solutions Private Limited,"First Floor, High Spirits, Plot No. 19, Capital Pk Rd, VIP Hills, Silicon Valley, Madhapur, Hyderabad, Telangana 500081",http://spartacloudsolutions.com/,9391833806,Software company,Open,Closes 7 pm,4.9,Not Found,No,17.4511546,78.3858627,http://spartacloudsolutions.com/careers,http://spartacloudsolutions.com/,[email],https://www.spartacloudsolutions.com/careers
https://www.google.com/maps/place/Suvidha+Software+Solutions/data=!4m7!3m6!1s0x3bcb993b68de3277:0xb3b9def50b38401e!8m2!3d17.4443723!4d78.3838949!16s%2Fg%2F11fmzs_lbm!19sChIJdzLeaDuZyzsRHkA4C_XeubM?authuser=0&hl=en&rclk=1,Suvidha Software Solutions,"SUVIDHA ENCLAVE H.NO: 1-90/B/C/5, 3rd Floor, Opposite Milange Tower HUDA Techno Enclave Road, Vittal Rao Nagar, Madhapur, HITEC City, Hyderabad, Telangana 500081",https://www.suvidhasoft.com/,4040150065,Software company,Open,Closes 9 pm,5,55,No,17.4443723,78.3838949,https://www.suvidhasoft.com/careers,https://www.suvidhasoft.com/,[email],https://www.suvidhasoft.com/careers.html
https://www.google.com/maps/place/Suwin+Software+Solutions/data=!4m7!3m6!1s0x3bcb942a83a4bb55:0xbc8cd59a0e687332!8m2!3d17.4505083!4d78.3810465!16s%2Fg%2F11b6356907!19sChIJVbukgyqUyzsRMnNoDprVjLw?authuser=0&hl=en&rclk=1,Suwin Software Solutions,"Q2,A2 10th Floor, Cyber Towers,Hitec City, Madhapur, Hyderabad, Telangana 500081",http://www.suwinsoft.com/,4023558588,Software company,Open,Closes 6:30 pm,4.6,Not Found,No,17.4505083,78.3810465,http://www.suwinsoft.com/careers,http://www.suwinsoft.com/,[email],https://www.suwinsoft.com/careers/
https://www.google.com/maps/place/Syoft-+Software+Development+Company/data=!4m7!3m6!1s0x3bcb93449c833ea7:0xf0e14449dc41a2dd!8m2!3d17.449979!4d78.3631266!16s%2Fg%2F11rtn_53_t!19sChIJpz6DnESTyzsR3aJB3ElE4fA?authuser=0&hl=en&rclk=1,Syoft- Software Development Company,"1st Floor, Plot No: 25, 16, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032",http://www.syoft.com/,9030819534,Software company,Open,Closes 7 pm,4.6,Not Found,No,17.449979,78.3631266,http://www.syoft.com/careers,http://www.syoft.com/,[email],https://www.syoft.com/career.php
https://www.google.com/maps/place/Tata+Consultancy+Services-Deccan+Park/data=!4m7!3m6!1s0x3bcb93bce4daaf75:0x3c478f4a966d89a2!8m2!3d17.4438848!4d78.3781787!16s%2Fg%2F1hm5rwvtk!19sChIJda_a5LyTyzsRooltlkqPRzw?authuser=0&hl=en&rclk=1,Tata Consultancy Services-Deccan Park,"Deccan Park, Plot No.1, Hitech City Main Rd, Software Units Layout, HUDA Techno Enclave, Madhapur, Hyderabad, Telangana 500081",http://www.tcs.com/,4066672000,Software company,Open,Not Found,4.5,855,No,17.4438848,78.3781787,http://www.tcs.com/careers,http://www.tcs.com/,None,https://www.tcs.com/careers
https://www.google.com/maps/place/Techmojo+Solutions+Pvt+Ltd./data=!4m7!3m6!1s0x3bcb93e6a942528d:0xf898b0e2fe750157!8m2!3d17.4467263!4d78.3756639!16s%2Fg%2F11bv1c8hdw!19sChIJjVJCqeaTyzsRVwF1_uKwmPg?authuser=0&hl=en&rclk=1,Techmojo Solutions Pvt Ltd.,"Level -1, Wing -1, Block-B, Cyber Gateway, HITEC City, Madhapur, Hyderabad, Telangana 500081",https://www.techmojo.com/,4069241000,Software company,Open,Closes 7 pm,4.4,99,No,17.4467263,78.3756639,https://www.techmojo.com/careers,https://www.techmojo.com/,[email],https://www.techmojo.com/#
https://www.google.com/maps/place/Tech+Vedika+Software+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb915fc117d407:0xf452d742a81dfc08!8m2!3d17.44836!4d78.3831187!16s%2Fg%2F1thvwqw2!19sChIJB9QXwV-RyzsRCPwdqELXUvQ?authuser=0&hl=en&rclk=1,Tech Vedika Software Pvt Ltd,"1st Block, 2nd Floor, Patrika Nagar, Madhapur, Hyderabad, Telangana 500081",http://www.techvedika.com/,4042224000,Software company,Open,Closes 7 pm,4.2,Not Found,No,17.44836,78.3831187,http://www.techvedika.com/careers,http://www.techvedika.com/,[email],https://www.techvedika.com/careers/
https://www.google.com/maps/place/Techwave+Infotech+Private+Limited/data=!4m7!3m6!1s0x3bcb93dd52278d21:0xf8256f443e3b4346!8m2!3d17.4473297!4d78.3714836!16s%2Fg%2F11ckxz_n40!19sChIJIY0nUt2TyzsRRkM7PkRvJfg?authuser=0&hl=en&rclk=1,Techwave Infotech Private Limited,"Level 4, Building No. H-6, Phoenix Avance Business Hub 2, Siddiq Nagar, HITEC City, Hyderabad, Telangana 500081",https://techwave.net/,4066583500,Software company,Open,Not Found,4,Not Found,No,17.4473297,78.3714836,https://techwave.net/careers,https://techwave.net/,None,https://www.techwave.com/career/
https://www.google.com/maps/place/Techzert+Software+-+IBM+Business+Partner+%7C+ISO+20022+Migration+Service+%7C+Cloud+Integration+%26+Paymant+Modernization/data=!4m7!3m6!1s0x3bcb93798da8e19d:0xd4f4835ffab4a74!8m2!3d17.45373!4d78.3705506!16s%2Fg%2F11v0mhl2n7!19sChIJneGojXmTyzsRdEqr_zVITw0?authuser=0&hl=en&rclk=1,Techzert Software - IBM Business Partner | ISO 20022 Migration Service | Cloud Integration & Paymant Modernization,"Purva Summit, 2nd Floor, B Wing White Field Road, Madhapur, Kondapur, Whitefields, HITEC City, Telangana 500084",https://www.techzert.com/,9550988088,Software company,Open,Closes 7 pm,5,Not Found,No,17.45373,78.3705506,https://www.techzert.com/careers,https://www.techzert.com/,"[email], [email]",https://www.techzert.com/career
https://www.google.com/maps/place/Timing+Technologies+India+Private+Limited/data=!4m7!3m6!1s0x3bcb915ff57eae4f:0xc7942541e298ae27!8m2!3d17.448279!4d78.3827455!16s%2Fg%2F1tjym4v4!19sChIJT65-9V-RyzsRJ66Y4kEllMc?authuser=0&hl=en&rclk=1,Timing Technologies India Private Limited,"Hitech City Rd, Patrika Nagar, HITEC City, Hyderabad, Telangana 500081",http://www.timingindia.com/,4040034446,Software company,Open,Closes 6 pm,4.7,820,No,17.448279,78.3827455,http://www.timingindia.com/careers,http://www.timingindia.com/,None,https://www.timingindia.com/CareersPage/CareersPage.html
https://www.google.com/maps/place/Tvisha+Technologies/data=!4m7!3m6!1s0x3bcb9143194239cf:0x7a4f488222501be4!8m2!3d17.4427804!4d78.3972939!16s%2Fg%2F11f0wp8r53!19sChIJzzlCGUORyzsR5BtQIoJIT3o?authuser=0&hl=en&rclk=1,Tvisha Technologies,"2nd Floor, S.S Arcade, Plot No.97 & 98, Kakatiya Hills, Guttala_Begumpet, Kavuri Hills, Madhapur, Hyderabad, Telangana 500081",https://www.tvisha.com/services/mobile-app-development-company-maintenance-support-android-ios.html,8688810000,Software company,Open,Not Found,4.1,Not Found,No,[phone],[phone],https://www.tvisha.com/services/mobile-app-development-company-maintenance-support-android-ios.htmlcareers,https://www.tvisha.com/services/mobile-app-development-company-maintenance-support-android-ios.html,[email],https://www.tvisha.com/careers.html
https://www.google.com/maps/place/Waytowebs+-+Best+Web+Design+Company+in+Hyderabad/data=!4m7!3m6!1s0x3bcb9185e838bf17:0xe0918c547a9244c1!8m2!3d17.4537967!4d78.3944539!16s%2Fg%2F11gxxh1y4d!19sChIJF7846IWRyzsRwUSSelSMkeA?authuser=0&hl=en&rclk=1,Waytowebs - Best Web Design Company in Hyderabad,"1st Floor, Plot No.656, Opp:, Road No. 36, Survey Of India Ayyappa Society, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",https://www.waytowebs.com/,9951991336,Not Found,Open,Not Found,4.9,Not Found,No,17.4537967,78.3944539,https://www.waytowebs.com/careers,https://www.waytowebs.com/,"[email], [email]",https://www.waytowebs.com/careers.html
https://www.google.com/maps/place/Wisionet+IT+Solutions/data=!4m7!3m6!1s0x3bcb91a413e1b23d:0x7930bb2aea7e046e!8m2!3d17.453038!4d78.3894473!16s%2Fg%2F11kbz3kyry!19sChIJPbLhE6SRyzsRbgR-6iq7MHk?authuser=0&hl=en&rclk=1,Wisionet IT Solutions,"1307, flat no:301, SR Sadhguru residency, 100 Feet Rd, opp.to 7th gear, Ayyappa Society, VIP Hills, Silicon Valley, Madhapur, Hyderabad, Telangana 500081",http://www.wisionet.com/,9160827111,Software Training Institute,Open,Closes 7 pm,4.8,6,No,17.453038,78.3894473,http://www.wisionet.com/careers,http://www.wisionet.com/,"[email], [email]",https://www.wisionet.com/careers.html
https://www.google.com/maps/place/Zessta+Software+Services/data=!4m7!3m6!1s0x3bcb91658a9b811d:0x1696ad04b60f9239!8m2!3d17.4467126!4d78.3767566!16s%2Fg%2F11cktfb3gb!19sChIJHYGbimWRyzsROZIPtgStlhY?authuser=0&hl=en&rclk=1,Zessta Software Services,"6th Floor, Block A, CYBER GATEWAY, Wing 1, Phase 2, HITEC City, Hyderabad, Telangana 500081",https://zessta.com/,4048589855,Software company,Open,Closes 7 pm,4.4,51,No,17.4467126,78.3767566,https://zessta.com/careers,https://zessta.com/,None,https://zessta.com/careers/
https://www.google.com/maps/place/iConcept+Software+Services+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb93dda757c60f:0xe1e81bd51a1abc7b!8m2!3d17.4471374!4d78.375741!16s%2Fg%2F11cn0t04r7!19sChIJD8ZXp92TyzsRe7waGtUb6OE?authuser=0&hl=en&rclk=1,iConcept Software Services Pvt. Ltd.,"Cyber Gateway, Block C, Level 1, Wing 1 - Unit 1, L&T Infocity, Hitech City, Madhapur, Hyderabad, Telangana 500081",http://conceptglobal.com/,4066037000,Software company,Not Found,Not Found,4.5,Not Found,No,17.4471374,78.375741,http://conceptglobal.com/careers,http://conceptglobal.com/,[email],Not Found
https://www.google.com/maps/place/Arawinz+Soft+Solutions/data=!4m7!3m6!1s0x3bcb93e22b231641:0xcc0b655faca8565!8m2!3d17.4494994!4d78.3627483!16s%2Fg%2F11gjp8l9bq!19sChIJQRYjK-KTyzsRZYXK-lW2wAw?authuser=0&hl=en&rclk=1,Arawinz Soft Solutions,"201, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032",http://www.arawinz.com/,Phone Number Not Found,Software company,Open,Closes 6 pm,5,56,No,17.4494994,78.3627483,http://www.arawinz.com/careers,http://www.arawinz.com/,[email],Not Found
https://www.google.com/maps/place/Enterpi+Software+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bcb99d7eb258ef3:0x8d10c235d3b257a!8m2!3d17.4535021!4d78.370412!16s%2Fg%2F1tdn73pz!19sChIJ844l69eZyzsReiU7XSMM0Qg?authuser=0&hl=en&rclk=1,Enterpi Software Solutions Private Limited,"2nd Floor, iSprout, Purva Summit, Kondapur, Whitefields, Hyderabad, Telangana 500084",https://www.enterpi.com/,8885251753,Software company,Open,Closes 8 pm,4.2,66,No,17.4535021,78.370412,https://www.enterpi.com/careers,https://www.enterpi.com/,[email],Not Found
https://www.google.com/maps/place/PRove+IT+Catalysts/data=!4m7!3m6!1s0x3bcb9166bc7209e7:0x62cffe355f68d1de!8m2!3d17.4534315!4d78.3956095!16s%2Fg%2F11hbn8cdd0!19sChIJ5wlyvGaRyzsR3tFoXzX-z2I?authuser=0&hl=en&rclk=1,PRove IT Catalysts,"2nd Floor, DBK heights, Plot No: 754, 100 Feet Rd, Survey of India Colony, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",https://www.proveitcatalysts.com/,8886661674,Software company,Open,Closes 3:30 am,4.7,Not Found,No,17.4534315,78.3956095,https://www.proveitcatalysts.com/careers,https://www.proveitcatalysts.com/,[email],Not Found
https://www.google.com/maps/place/Scadea+Software+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb93b99ba45789:0x9bd054f16466f09c!8m2!3d17.4472833!4d78.3609922!16s%2Fg%2F11s42w4tkp!19sChIJiVekm7mTyzsRnPBmZPFU0Js?authuser=0&hl=en&rclk=1,Scadea Software Solutions Pvt. Ltd.,"5th Floor, Block-A, Plot no 55 and 56, SANDIL Building, DLF Rd, Gachibowli, Hyderabad, Telangana 500032",https://www.scadea.com/,Phone Number Not Found,Software company,Open,Not Found,4.9,Not Found,No,17.4472833,78.3609922,https://www.scadea.com/careers,https://www.scadea.com/,[email],Not Found
https://www.google.com/maps/place/AMMSON/data=!4m7!3m6!1s0x3bcb973ff3902ec3:0xa3e45b9cc0e46b83!8m2!3d17.4503207!4d78.387435!16s%2Fg%2F11c80jfq95!19sChIJwy6Q8z-XyzsRg2vkwJxb5KM?authuser=0&hl=en&rclk=1,AMMSON,"Vision Arcade, Flat no: 601, Plot no: 11(PART), Ayyappa Society Hitech City, Jaihind Colony, Madhapur, Telangana 500081",http://www.ammson.com/,7799116655,Software company,Open,Closes 7:30 pm,5,Not Found,No,17.4503207,78.387435,http://www.ammson.com/careers,http://www.ammson.com/,"[email], [email]",Not Found
https://www.google.com/maps/place/Savantis+Solutions+India+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb93c5488b4ca1:0x84be34e41ca23ecc!8m2!3d17.4513097!4d78.3874515!16s%2Fg%2F11c58mkcy_!19sChIJoUyLSMWTyzsRzD6iHOQ0voQ?authuser=0&hl=en&rclk=1,Savantis Solutions India Pvt Ltd,"2nd Floor, Siri Towers H.No. 2-56/D/8/B, Plot No. 8, Ayyappa Society, VIP Hills, Jaihind Enclave, Madhapur, Hyderabad, Telangana 500081",https://www.savantis.com/,9550260066,Software company,Open,Closes 6:30 pm,4.2,Not Found,No,17.4513097,78.3874515,https://www.savantis.com/careers,https://www.savantis.com/,"[email], [email]",Not Found
https://www.google.com/maps/place/RESHAPP+Software+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bcb9176cc9e4bf1:0xbf0b804a336747ac!8m2!3d17.4366452!4d78.4012861!16s%2Fg%2F11vx633qj2!19sChIJ8UuezHaRyzsRrEdnM0qAC78?authuser=0&hl=en&rclk=1,RESHAPP Software Solutions Private Limited,"Babukhan Rasheed Plaza, metro station, Plot 682, Road No. 36, near Madhapur, Aditya Enclave, Venkatagiri, Jubilee Hills, Hyderabad, Telangana 500033",https://www.reshapp.in/,7075183081,Software company,Open,Closes 7 pm,4.5,Not Found,No,17.4366452,78.4012861,https://www.reshapp.in/careers,https://www.reshapp.in/,"[email], [email]",Not Found
