name,search_item,latitude,longitude,url,
Richmond Town Bengaluru,"IELTS Coaching or Tuition Institutes in Richmond Town, Bengaluru",12.9621204,77.5987091,"https://www.google.com/maps/place/Richmond+Town,+Bengaluru,+Karnataka+560025/@12.9621204,77.5987091,16z/data=!3m1!4b1!4m6!3m5!1s0x3bae15d663beafd3:0x19d0e7140272dd83!8m2!3d12.9633823!4d77.6034894!16s%2Fg%2F11dxdz04vs?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Sadashiva Nagar Bengaluru,"IELTS Coaching or Tuition Institutes in Sadashiva Nagar, Bengaluru",13.0066153,77.5747791,"https://www.google.com/maps/place/Sadashiva+Nagar,+Armane+Nagar,+Bengaluru,+Karnataka/@13.0066153,77.5747791,16z/data=!3m1!4b1!4m6!3m5!1s0x3bae16337dd99e89:0x6c9a0bda21227398!8m2!3d13.0068182!4d77.5812849!16zL20vMDlrcnZs?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Sankey Road Bengaluru,"IELTS Coaching or Tuition Institutes in Sankey Road, Bengaluru",12.9997173,77.5815898,"https://www.google.com/maps/place/Sankey+Rd,+Bengaluru,+Karnataka/@12.9997173,77.5815898,17z/data=!3m1!4b1!4m6!3m5!1s0x3bae1641cf99662d:0xa7ec222ef43b477c!8m2!3d12.9997173!4d77.5841647!16s%2Fg%2F1hc0ybb0q?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
St. Johns Road Bengaluru,"IELTS Coaching or Tuition Institutes in St. Johns Road, Bengaluru",12.9845626,77.6118383,"https://www.google.com/maps/place/St+Johns+Rd,+Bengaluru,+Karnataka+560042/@12.9845626,77.6118383,17z/data=!3m1!4b1!4m6!3m5!1s0x3bae168ea5eb8845:0xdc1c2a8c316116b7!8m2!3d12.9845626!4d77.6144132!16s%2Fg%2F1hc15g0k1?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Ulsoor Bengaluru,"IELTS Coaching or Tuition Institutes in Ulsoor, Bengaluru",12.9788742,77.6137645,"https://www.google.com/maps/place/Halasuru,+Bengaluru,+Karnataka/@12.9788742,77.6137645,15z/data=!3m1!4b1!4m6!3m5!1s0x3bae168fda846509:0xa526e1f68a500b94!8m2!3d12.9817001!4d77.6284152!16zL20vMGJ6bDNn?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Vasanth Nagar Bengaluru,"IELTS Coaching or Tuition Institutes in Vasanth Nagar, Bengaluru",12.9885362,77.5821782,"https://www.google.com/maps/place/Vasanth+Nagar,+Bengaluru,+Karnataka/@12.9885362,77.5821782,15z/data=!3m1!4b1!4m6!3m5!1s0x3bae16683942109f:0xd72158c1972d22b0!8m2!3d12.9896194!4d77.5927948!16s%2Fg%2F1tf63y2c?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Vittal Mallya Road Bengaluru,"IELTS Coaching or Tuition Institutes in Vittal Mallya Road, Bengaluru",12.9712135,77.5951183,"https://www.google.com/maps/place/Vittal+Mallya+Rd,+Ashok+Nagar,+Bengaluru,+Karnataka/@12.9712135,77.5951183,17z/data=!3m1!4b1!4m6!3m5!1s0x3bae1679c3e342bd:0x49a8c1bc363c08cb!8m2!3d12.9712135!4d77.5976932!16s%2Fg%2F1hc7rpyf2?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Whitefield Bengaluru,"IELTS Coaching or Tuition Institutes in Whitefield, Bengaluru",12.9645667,77.715933,"https://www.google.com/maps/place/Whitefield,+Bengaluru,+Karnataka/@12.9645667,77.715933,14z/data=!3m1!4b1!4m6!3m5!1s0x3bae11f35d0dfc83:0x30cfa512d80115f9!8m2!3d12.9698196!4d77.7499721!16zL20vMDJfcmM4?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Sector-10 Chandigarh,"IELTS Coaching or Tuition Institutes in Sector-10, Chandigarh",30.7532955,76.7787827,"https://www.google.com/maps/place/Sector+10,+Chandigarh/@30.7532955,76.7787827,15z/data=!3m1!4b1!4m6!3m5!1s0x390fed70f32883a7:0x10113767e07bcde4!8m2!3d30.7528622!4d76.7884442!16s%2Fg%2F1jkx_ynwc?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Sector-11 Chandigarh,"IELTS Coaching or Tuition Institutes in Sector-11, Chandigarh",30.7588155,76.7738056,"https://www.google.com/maps/place/Sector+11,+Chandigarh,+160011/@30.7588155,76.7738056,15z/data=!3m1!4b1!4m6!3m5!1s0x390fed7939f152ef:0x1ef1c414ce198a93!8m2!3d30.7583236!4d76.7841443!16s%2Fg%2F1vl9pws0?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Sector-15 Chandigarh,"IELTS Coaching or Tuition Institutes in Sector-15, Chandigarh",30.7523131,76.7624452,"https://www.google.com/maps/place/Sector+15,+Chandigarh,+160015/@30.7523131,76.7624452,15z/data=!3m1!4b1!4m6!3m5!1s0x390fed9b36fc4009:0xbdc126abf04f6999!8m2!3d30.7514904!4d76.7737117!16s%2Fg%2F1tcy78cl?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Sector-16 Chandigarh,"IELTS Coaching or Tuition Institutes in Sector-16, Chandigarh",30.7463071,76.7670533,"https://www.google.com/maps/place/Sector+16,+Chandigarh,+160015/@30.7463071,76.7670533,15z/data=!3m1!4b1!4m6!3m5!1s0x390fed9e60a99011:0xba356ffec06c67fd!8m2!3d30.7455929!4d76.7777263!16s%2Fg%2F1tk6nqfv?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Sector-5 Chandigarh,"IELTS Coaching or Tuition Institutes in Sector-5, Chandigarh",30.7456399,76.8014487,"https://www.google.com/maps/place/Sector+5,+Chandigarh/@30.7456399,76.8014487,16z/data=!3m1!4b1!4m6!3m5!1s0x390fed4085216e69:0x4308e8ad0c836a0d!8m2!3d30.7458145!4d76.8064986!16s%2Fg%2F1tfh30vz?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Sector-8 Chandigarh,"IELTS Coaching or Tuition Institutes in Sector-8, Chandigarh",30.7412227,76.7885437,"https://www.google.com/maps/place/Sector+8,+Chandigarh,+160009/@30.7412227,76.7885437,15z/data=!3m1!4b1!4m6!3m5!1s0x390fed145c38456b:0x8c3f3d45614a313c!8m2!3d30.7415787!4d76.8000145!16s%2Fg%2F1vm78vhw?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Sector-9 Chandigarh,"IELTS Coaching or Tuition Institutes in Sector-9, Chandigarh",30.7470091,76.7838463,"https://www.google.com/maps/place/Sector+9,+Chandigarh,+160009/@30.7470091,76.7838463,15z/data=!3m1!4b1!4m6!3m5!1s0x390fed6dab2631e9:0xabf13b18eb01fa04!8m2!3d30.746665!4d76.7942484!16s%2Fg%2F1tdc85cq?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Asian Games Village Complex Delhi,"TOEFL Coaching or Tuition Institutes in Asian Games Village Complex, Delhi",28.5480609,77.2123381,"https://www.google.com/maps/place/Asian+Games+Village+Complex,+Siri+Fort,+New+Delhi,+Delhi/@28.5480609,77.2123381,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce214f83899a7:0xcf7e6b24e6105b47!8m2!3d28.5475166!4d77.2189594!16s%2Fm%2F0c41tms?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Barakhamba Road Delhi,"TOEFL Coaching or Tuition Institutes in Barakhamba Road, Delhi",28.6286466,77.2242504,"https://www.google.com/maps/place/Barakhamba+Rd,+New+Delhi,+Delhi+110001/@28.6286466,77.2242504,17z/data=!3m1!4b1!4m6!3m5!1s0x390cfd3247bde12b:0xb0c16dc7587bbe82!8m2!3d28.6286466!4d77.2268253!16s%2Fg%2F1pxw7jsxh?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Bhagwan Das Road Delhi,"TOEFL Coaching or Tuition Institutes in Bhagwan Das Road, Delhi",28.6220345,77.2331134,"https://www.google.com/maps/place/Bhagwan+Das+Rd,+New+Delhi,+Delhi+110001/@28.6220345,77.2331134,17z/data=!3m1!4b1!4m6!3m5!1s0x390ce2d4f494ceb3:0x27aab4ac9a87d04d!8m2!3d28.6220345!4d77.2356883!16s%2Fg%2F1hc4ctsly?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Bhikaji Cama Place Delhi,"TOEFL Coaching or Tuition Institutes in Bhikaji Cama Place, Delhi",28.5686275,77.1842395,"https://www.google.com/maps/place/Bhikaji+Cama+Place,+Rama+Krishna+Puram,+New+Delhi,+Delhi+110066/@28.5686275,77.1842395,17z/data=!3m1!4b1!4m6!3m5!1s0x390d1d846557f081:0x37d23a4f15609462!8m2!3d28.567924!4d77.1880786!16s%2Fg%2F1tk6t92x?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
C R Park Delhi,"TOEFL Coaching or Tuition Institutes in C R Park, Delhi",28.5387663,77.2388973,"https://www.google.com/maps/place/Chittaranjan+Park,+New+Delhi,+Delhi/@28.5387663,77.2388973,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce3d71cc40de1:0x16dc2bc228680b16!8m2!3d28.5397842!4d77.2489726!16zL20vMGRueDdt?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Chanakyapuri Delhi,"TOEFL Coaching or Tuition Institutes in Chanakyapuri, Delhi",28.5953724,77.1638949,"https://www.google.com/maps/place/Chanakyapuri,+New+Delhi,+Delhi/@28.5953724,77.1638949,14z/data=!3m1!4b1!4m6!3m5!1s0x390d1d67c1f605a1:0x13e8087574a9f6ad!8m2!3d28.5972383!4d77.1904041!16zL20vMDUzMWxo?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Chirag Delhi Delhi,"TOEFL Coaching or Tuition Institutes in Chirag Delhi, Delhi",28.5388873,77.2230551,"https://www.google.com/maps/place/Chirag+Dilli,+New+Delhi,+Delhi+110017/@28.5388873,77.2230551,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce22609acebbb:0x75f82bb7565f5a57!8m2!3d28.5376318!4d77.2282863!16s%2Fg%2F1hc31ptzs?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Chittaranjan Park Delhi,"TOEFL Coaching or Tuition Institutes in Chittaranjan Park, Delhi",28.5387663,77.2388973,"https://www.google.com/maps/place/Chittaranjan+Park,+New+Delhi,+Delhi/@28.5387663,77.2388973,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce3d71cc40de1:0x16dc2bc228680b16!8m2!3d28.5397842!4d77.2489726!16zL20vMGRueDdt?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Civil Lines Delhi,"TOEFL Coaching or Tuition Institutes in Civil Lines, Delhi",28.6817004,77.2009598,"https://www.google.com/maps/place/Civil+Lines,+Delhi/@28.6817004,77.2009598,14z/data=!3m1!4b1!4m6!3m5!1s0x390cfda499b4d9a3:0xf28e0f90d1300396!8m2!3d28.6814284!4d77.2226866!16s%2Fm%2F027dv86?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Connaught Place Delhi,"TOEFL Coaching or Tuition Institutes in Connaught Place, Delhi",28.6289016,77.2049872,"https://www.google.com/maps/place/Connaught+Place,+New+Delhi,+Delhi+110001/@28.6289016,77.2049872,15z/data=!3m1!4b1!4m6!3m5!1s0x390cfd37b741d057:0xcdee88e47393c3f1!8m2!3d28.6304203!4d77.2177216!16zL20vMDR4eDB4?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Defence Colony Delhi,"TOEFL Coaching or Tuition Institutes in Defence Colony, Delhi",28.5722578,77.2216718,"https://www.google.com/maps/place/Defence+Colony,+New+Delhi,+Delhi/@28.5722578,77.2216718,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce251285f2643:0xc4199f6dedf483c6!8m2!3d28.5733536!4d77.2326497!16zL20vMGR0OWhf?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Delhi Cantoment Delhi,"TOEFL Coaching or Tuition Institutes in Delhi Cantoment, Delhi",28.5974743,77.0818545,"https://www.google.com/maps/place/Delhi+Cantonment,+New+Delhi,+Delhi/@28.5974743,77.0818545,13z/data=!3m1!4b1!4m6!3m5!1s0x390d1cea3e56dd05:0xb4616dffb2450129!8m2!3d28.5967567!4d77.1315869!16zL20vMDc2MWps?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
East Of Kailash Delhi,"TOEFL Coaching or Tuition Institutes in East Of Kailash, Delhi",28.5573185,77.2405669,"https://www.google.com/maps/place/East+of+Kailash,+New+Delhi,+Delhi/@28.5573185,77.2405669,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce3c818e6779b:0x8a95c032de5920d1!8m2!3d28.5583464!4d77.2530829!16s%2Fg%2F121pw5k1?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Gol Market Delhi,"TOEFL Coaching or Tuition Institutes in Gol Market, Delhi",28.6349601,77.1939607,"https://www.google.com/maps/place/Gole+Market,+New+Delhi,+Delhi+110001/@28.6349601,77.1939607,15z/data=!3m1!4b1!4m6!3m5!1s0x390cfd5a94a5aa29:0xd42251c7966e83f5!8m2!3d28.633868!4d77.2053132!16zL20vMDhwY2R2?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Golf Links Delhi,"TOEFL Coaching or Tuition Institutes in Golf Links, Delhi",28.5981977,77.2263378,"https://www.google.com/maps/place/Golf+Links,+New+Delhi,+Delhi/@28.5981977,77.2263378,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce2e66a6456b1:0x9d0c2ff400dcb471!8m2!3d28.5973381!4d77.2322727!16s%2Fm%2F03cc_51?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Greater Kailash I Delhi,"TOEFL Coaching or Tuition Institutes in Greater Kailash I, Delhi",28.5532713,77.2278239,"https://www.google.com/maps/place/Greater+Kailash+I,+New+Delhi,+Delhi/@28.5532713,77.2278239,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce24815d478d3:0x553372f5692d2785!8m2!3d28.5555328!4d77.233732!16s%2Fg%2F12qfy7gqw?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Greater Kailash II Delhi,"TOEFL Coaching or Tuition Institutes in Greater Kailash II, Delhi",28.5347242,77.2315283,"https://www.google.com/maps/place/Greater+Kailash+II,+Greater+Kailash,+New+Delhi,+Delhi/@28.5347242,77.2315283,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce17e015aaf7b:0xa211f1cae059d8bc!8m2!3d28.53536!4d77.2419522!16s%2Fg%2F1261ydgwx?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Greater Kailash III Delhi,"TOEFL Coaching or Tuition Institutes in Greater Kailash III, Delhi",28.5374655,77.2319526,"https://www.google.com/maps/place/Greater+Kailash+Part+3,+Greater+Kailash,+New+Delhi,+Delhi+110048/@28.5374655,77.2319526,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce22ba3762aa9:0xa4efa5541ae9ed44!8m2!3d28.5373581!4d77.2365637!16s%2Fg%2F12hnbwrfl?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Green Park Delhi,"TOEFL Coaching or Tuition Institutes in Green Park, Delhi",28.5576739,77.1986732,"https://www.google.com/maps/place/Green+Park,+New+Delhi,+Delhi+110016/@28.5576739,77.1986732,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce2718a1bb9d7:0xfd9760b4153efbec!8m2!3d28.5584489!4d77.2029376!16s%2Fm%2F06zrxgk?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Green Park Extension Delhi,"TOEFL Coaching or Tuition Institutes in Green Park Extension, Delhi",28.5576739,77.1987262,"https://www.google.com/maps/place/Green+Park+Extension,+Green+Park,+New+Delhi,+Delhi+110016/@28.5576739,77.1987262,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce270432ba8b9:0xdc3895d22e6c3684!8m2!3d28.5597033!4d77.203868!16s%2Fg%2F1hg4scsv0?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Gulmohar Park Delhi,"TOEFL Coaching or Tuition Institutes in Gulmohar Park, Delhi",28.5575086,77.2074357,"https://www.google.com/maps/place/Gulmohar+Park,+New+Delhi,+Delhi+110049/@28.5575086,77.2074357,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce26b9e4b6b03:0xa250e95f2101e485!8m2!3d28.5572098!4d77.2127891!16s%2Fm%2F07kf075?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Hauz Khas Delhi,"TOEFL Coaching or Tuition Institutes in Hauz Khas, Delhi",28.5501021,77.1866867,"https://www.google.com/maps/place/Hauz+Khas,+New+Delhi,+Delhi+110016/@28.5501021,77.1866867,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce2127da1cf23:0xd89ebc21c669134d!8m2!3d28.5478897!4d77.2031247!16s%2Fm%2F0hnf2yt?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Hauz Khas Enclave Delhi,"TOEFL Coaching or Tuition Institutes in Hauz Khas Enclave, Delhi",28.547461,77.1947791,"https://www.google.com/maps/place/Hauz+Khas+Enclave,+Hauz+Khas,+New+Delhi,+Delhi+110016/@28.547461,77.1947791,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce20c3fe544a7:0x270d58b46fa704f5!8m2!3d28.5479558!4d77.2009932!16s%2Fg%2F1wk7p7f5?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Indraprastha Estate Delhi,"TOEFL Coaching or Tuition Institutes in Indraprastha Estate, Delhi",28.6206981,77.2376836,"https://www.google.com/maps/place/IP+Estate,+New+Delhi,+Delhi+110002/@28.6206981,77.2376836,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce32b386be523:0x23e153dff2ed9f0e!8m2!3d28.6248419!4d77.2471296!16s%2Fg%2F12hl2dqbx?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Jangpura Delhi,"TOEFL Coaching or Tuition Institutes in Jangpura, Delhi",28.5825869,77.2383818,"https://www.google.com/maps/place/Jangpura,+Samman+Bazar,+Bhogal,+New+Delhi,+Delhi+110014/@28.5825869,77.2383818,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce30068f8e6db:0x8ce8006293d2e41a!8m2!3d28.5825877!4d77.2486816!16s%2Fm%2F0ztg2n9?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Jor Bagh Delhi,"TOEFL Coaching or Tuition Institutes in Jor Bagh, Delhi",28.587937,77.2136361,"https://www.google.com/maps/place/Jor+Bagh,+New+Delhi,+Delhi+110003/@28.587937,77.2136361,17z/data=!3m1!4b1!4m6!3m5!1s0x390ce28cd9193a55:0xcd528545aa66eeb5!8m2!3d28.5877575!4d77.215312!16s%2Fg%2F1v76y042?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Kailash Colony Delhi,"TOEFL Coaching or Tuition Institutes in Kailash Colony, Delhi",28.5535779,77.2357546,"https://www.google.com/maps/place/Kailash+Colony,+Greater+Kailash,+New+Delhi,+Delhi/@28.5535779,77.2357546,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce3cb15c477f3:0x7a1992bd83e4680d!8m2!3d28.5534601!4d77.2425807!16s%2Fm%2F03hg2s3?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Khan Market Delhi,"TOEFL Coaching or Tuition Institutes in Khan Market, Delhi",28.6005073,77.224965,"https://www.google.com/maps/search/Khan+Market+Delhi/@28.6005073,77.224965,18z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Kidwai Nagar Delhi,"TOEFL Coaching or Tuition Institutes in Kidwai Nagar, Delhi",28.5721239,77.2063186,"https://www.google.com/maps/place/Kidwai+Nagar,+New+Delhi,+Delhi/@28.5721239,77.2063186,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce263e39a83cf:0x4dac1ff546d19255!8m2!3d28.5718613!4d77.2110547!16s%2Fg%2F12hl9r2cj?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Lajpat Nagar Delhi,"TOEFL Coaching or Tuition Institutes in Lajpat Nagar, Delhi",28.5688416,77.2329059,"https://www.google.com/maps/place/Lajpat+Nagar,+New+Delhi,+Delhi/@28.5688416,77.2329059,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce3ad801d293d:0x7f730966747ee8fc!8m2!3d28.5649034!4d77.2403317!16zL20vMDZyanJr?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
