name,search_item,latitude,longitude,url,
Lodi Colony Delhi,"TOEFL Coaching or Tuition Institutes in Lodi Colony, Delhi",28.5850639,77.2136758,"https://www.google.com/maps/place/Lodi+Colony,+New+Delhi,+Delhi+110003/@28.5850639,77.2136758,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce2f3f1244d21:0x79f8465dd8eddca0!8m2!3d28.5862855!4d77.2242371!16s%2Fm%2F02qr7q_?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Maharani Bagh Delhi,"TOEFL Coaching or Tuition Institutes in Maharani Bagh, Delhi",28.5732361,77.2574237,"https://www.google.com/maps/place/Maharani+Bagh,+New+Friends+Colony,+New+Delhi,+Delhi/@28.5732361,77.2574237,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce3908223f645:0x55db8572191ea6a3!8m2!3d28.5714978!4d77.2640259!16s%2Fg%2F11g18_fntf?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Malviya Nagar Delhi,"TOEFL Coaching or Tuition Institutes in Malviya Nagar, Delhi",28.5348301,77.1994299,"https://www.google.com/maps/place/Malviya+Nagar,+New+Delhi,+Delhi+110017/@28.5348301,77.1994299,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce21e7d306d03:0x94b8ccb323d7648!8m2!3d28.5342332!4d77.2094473!16s%2Fm%2F02x38gv?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Model Town Delhi,"TOEFL Coaching or Tuition Institutes in Model Town, Delhi",28.7174297,77.1723432,"https://www.google.com/maps/place/Model+Town,+Delhi/@28.7174297,77.1723432,14z/data=!3m1!4b1!4m6!3m5!1s0x390d02016e5f62ff:0x71244dc439c46e57!8m2!3d28.7095346!4d77.1887698!16s%2Fm%2F0zmx6gs?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Moti Bagh Delhi,"TOEFL Coaching or Tuition Institutes in Moti Bagh, Delhi",28.5813171,77.1621503,"https://www.google.com/maps/place/Moti+Bagh,+New+Delhi,+Delhi+110021/@28.5813171,77.1621503,15z/data=!3m1!4b1!4m6!3m5!1s0x390d1d0cd476642b:0x2be8921eb41b5841!8m2!3d28.5834189!4d77.168146!16s%2Fg%2F11bc653trm?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Neeti Bagh Delhi,"TOEFL Coaching or Tuition Institutes in Neeti Bagh, Delhi",28.559273,77.213644,"https://www.google.com/maps/place/Neeti+Bagh,+New+Delhi,+Delhi+110049/@28.559273,77.213644,17z/data=!3m1!4b1!4m6!3m5!1s0x390ce26a17c97447:0x2933bfed2d404d7b!8m2!3d28.5595022!4d77.2168036!16s%2Fg%2F1w344_hr?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
New Friends Colony Delhi,"TOEFL Coaching or Tuition Institutes in New Friends Colony, Delhi",28.5750829,77.2594838,"https://www.google.com/maps/place/New+Friends+Colony,+New+Delhi,+Delhi/@28.5750829,77.2594838,14z/data=!3m1!4b1!4m6!3m5!1s0x390ce391b053aeef:0x3c66da6bc8fccdde!8m2!3d28.5674621!4d77.2691326!16zL20vMDk0cjRu?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Panchsheel Enclave Delhi,"TOEFL Coaching or Tuition Institutes in Panchsheel Enclave, Delhi",28.5451925,77.2241782,"https://www.google.com/maps/place/Panchsheel+Enclave,+New+Delhi,+Delhi+110017/@28.5451925,77.2241782,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce230027ea8db:0xb193f4460c33c832!8m2!3d28.54482!4d77.2283008!16s%2Fg%2F12hq9rg86?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Panchsheel Park Delhi,"TOEFL Coaching or Tuition Institutes in Panchsheel Park, Delhi",28.5435869,77.2092772,"https://www.google.com/maps/place/Panchsheel+Park,+New+Delhi,+Delhi+110017/@28.5435869,77.2092772,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce2177772b113:0xe0b92f108d24abf1!8m2!3d28.5415056!4d77.216085!16s%2Fg%2F12hr4f0qx?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
R K Puram Delhi,"TOEFL Coaching or Tuition Institutes in R K Puram, Delhi",28.5646089,77.1551961,"https://www.google.com/maps/place/Rama+Krishna+Puram,+New+Delhi,+Delhi/@28.5646089,77.1551961,14z/data=!3m1!4b1!4m6!3m5!1s0x390d1d9947a40351:0xeafd2bd25e7e19ba!8m2!3d28.5660075!4d77.1767435!16s%2Fm%2F0zwq9j7?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Safdarjung Development Area Delhi,"TOEFL Coaching or Tuition Institutes in Safdarjung Development Area, Delhi",28.548315,77.1937679,"https://www.google.com/maps/place/Safdarjung+Development+Area,+Hauz+Khas,+New+Delhi,+Delhi+110016/@28.548315,77.1937679,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce20bb8a83d6f:0x603eb4211fb64761!8m2!3d28.5506847!4d77.2005212!16s%2Fg%2F1ymxdcbx6?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Safdarjung Enclave Delhi,"TOEFL Coaching or Tuition Institutes in Safdarjung Enclave, Delhi",28.5639019,77.1842006,"https://www.google.com/maps/place/Safdarjung+Enclave,+New+Delhi,+Delhi+110029/@28.5639019,77.1842006,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce2780170b3cf:0xe6d803b770f501ba!8m2!3d28.564726!4d77.1949164!16s%2Fm%2F025_rfy?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Sainik Farm Delhi,"TOEFL Coaching or Tuition Institutes in Sainik Farm, Delhi",28.5043715,77.1858728,"https://www.google.com/maps/place/Sainik+Farm,+New+Delhi,+Delhi/@28.5043715,77.1858728,14z/data=!3m1!4b1!4m6!3m5!1s0x390ce1bf39ad6867:0xf4a798f08a9aae4e!8m2!3d28.5044051!4d77.2141252!16zL20vMGN5dDNm?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Saket Delhi,"TOEFL Coaching or Tuition Institutes in Saket, Delhi",28.5235476,77.1986245,"https://www.google.com/maps/place/Saket,+New+Delhi,+Delhi/@28.5235476,77.1986245,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce1f0dd053fdd:0x97d95c1a5860139f!8m2!3d28.5220971!4d77.2101534!16zL20vMDhkbnN6?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Shanti Niketan Delhi,"TOEFL Coaching or Tuition Institutes in Shanti Niketan, Delhi",28.5770405,77.1643226,"https://www.google.com/maps/place/Shanti+Niketan,+New+Delhi,+Delhi+110021/@28.5770405,77.1643226,16z/data=!3m1!4b1!4m6!3m5!1s0x390d1d0b125b6893:0x8dfc47b1d7a78568!8m2!3d28.5779173!4d77.1693661!16s%2Fm%2F09gkghw?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Siri Fort Delhi,"TOEFL Coaching or Tuition Institutes in Siri Fort, Delhi",28.5503791,77.2099747,"https://www.google.com/maps/place/Siri+Fort,+New+Delhi,+Delhi/@28.5503791,77.2099747,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce23e85cc8a27:0x19e259b4e1a366b4!8m2!3d28.5505827!4d77.214799!16s%2Fg%2F1jky717zh?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
South Extension Part 1 Delhi,"TOEFL Coaching or Tuition Institutes in South Extension Part 1, Delhi",28.5728764,77.2178071,"https://www.google.com/maps/place/South+Extension+I,+New+Delhi,+Delhi/@28.5728764,77.2178071,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce25c2bda02bd:0x88805483a1dca8bb!8m2!3d28.5732907!4d77.2219418!16s%2Fg%2F1z264mxcr?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
South Extension Part 2 Delhi,"TOEFL Coaching or Tuition Institutes in South Extension Part 2, Delhi",28.5638894,77.2148966,"https://www.google.com/maps/place/South+Extension+II,+New+Delhi,+Delhi/@28.5638894,77.2148966,16z/data=!3m1!4b1!4m6!3m5!1s0x390ce242fc34a911:0x4e89e7b171989f21!8m2!3d28.5666032!4d77.2201326!16s%2Fg%2F12hmgnqs_?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Sundar Nagar Delhi,"TOEFL Coaching or Tuition Institutes in Sundar Nagar, Delhi",28.6034516,77.2407422,"https://www.google.com/maps/place/Sundar+Nagar,+New+Delhi,+Delhi/@28.6034516,77.2407422,15z/data=!3m1!4b1!4m6!3m5!1s0x390ce31ff2a79a35:0xb437bcdc0345dd17!8m2!3d28.6016775!4d77.2433795!16s%2Fg%2F120j8hdr?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Uday Park Delhi,"TOEFL Coaching or Tuition Institutes in Uday Park, Delhi",28.5602264,77.218364,"https://www.google.com/maps/place/South+Extension+II,+Uday+Park,+South+Extension+II,+New+Delhi,+Delhi+110049/@28.5602264,77.218364,18z/data=!3m1!4b1!4m6!3m5!1s0x390ce2418898b929:0x4585dbd5abb67a68!8m2!3d28.5601003!4d77.2193187!16s%2Fg%2F120kh7p7?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Vasant Kunj Delhi,"TOEFL Coaching or Tuition Institutes in Vasant Kunj, Delhi",28.5267264,77.1324246,"https://www.google.com/maps/place/Vasant+Kunj,+New+Delhi,+Delhi/@28.5267264,77.1324246,14z/data=!3m1!4b1!4m6!3m5!1s0x390d1e78c793c81d:0x10ce2d602ac62ba3!8m2!3d28.5293121!4d77.1484442!16zL20vMDV2cW1y?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Vasant Vihar Delhi,"TOEFL Coaching or Tuition Institutes in Vasant Vihar, Delhi",28.5614559,77.1394713,"https://www.google.com/maps/place/Vasant+Vihar,+New+Delhi,+Delhi/@28.5614559,77.1394713,14z/data=!3m1!4b1!4m6!3m5!1s0x390d1daf885ea341:0x7d8bdb6b1922f23a!8m2!3d28.5602839!4d77.1617881!16zL20vMDVtaDNt?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Altamount Road Mumbai,"TOEFL Coaching or Tuition Institutes in Altamount Road, Mumbai",18.9673556,72.8070735,"https://www.google.com/maps/place/Altamount+Rd,+Tardeo,+Mumbai,+Maharashtra+400026/@18.9673556,72.8070735,17z/data=!3m1!4b1!4m6!3m5!1s0x3be7ce74d0af86f7:0xc9f082fd70689186!8m2!3d18.9673556!4d72.8096484!16s%2Fm%2F02rclpp?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Bandra Kurla Complex Mumbai,"TOEFL Coaching or Tuition Institutes in Bandra Kurla Complex, Mumbai",19.0633913,72.8503111,"https://www.google.com/maps/place/Bandra+Kurla+Complex,+Bandra+East,+Mumbai,+Maharashtra/@19.0633913,72.8503111,15z/data=!3m1!4b1!4m6!3m5!1s0x3be7c8df0b86ea1b:0xce7eea4b1bbdf296!8m2!3d19.0687893!4d72.8702647!16zL20vMDc4MTNn?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Bandra West Mumbai,"TOEFL Coaching or Tuition Institutes in Bandra West, Mumbai",19.0544779,72.8090546,"https://www.google.com/maps/place/Bandra+West,+Mumbai,+Maharashtra/@19.0544779,72.8090546,14z/data=!3m1!4b1!4m6!3m5!1s0x3be7c8e123f8d27b:0x437996b49a236a78!8m2!3d19.0595596!4d72.8295287!16zL20vMDI4bGdt?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Breach Candy Mumbai,"TOEFL Coaching or Tuition Institutes in Breach Candy, Mumbai",18.9716327,72.7960662,"https://www.google.com/maps/place/Breach+Candy,+Cumballa+Hill,+Mumbai,+Maharashtra+400026/@18.9716327,72.7960662,15z/data=!3m1!4b1!4m6!3m5!1s0x3be7cdd8a947002d:0x177117d80ecc7ea2!8m2!3d18.9746317!4d72.8065023!16s%2Fm%2F02wvkhq?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Carter Road Mumbai,"TOEFL Coaching or Tuition Institutes in Carter Road, Mumbai",19.0633552,72.8171753,"https://www.google.com/maps/search/Carter+Road+Mumbai/@19.0633552,72.8171753,16z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Church Gate Mumbai,"TOEFL Coaching or Tuition Institutes in Church Gate, Mumbai",18.9355162,72.8158442,"https://www.google.com/maps/place/Churchgate,+Mumbai,+Maharashtra/@18.9355162,72.8158442,15z/data=!3m1!4b1!4m6!3m5!1s0x3be7d1e71360b0c5:0x710e8dfe75aca32b!8m2!3d18.9322453!4d72.8264378!16zL20vMDJ5NDhx?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Colaba Mumbai,"TOEFL Coaching or Tuition Institutes in Colaba, Mumbai",18.9095242,72.798591,"https://www.google.com/maps/place/Colaba,+Mumbai,+Maharashtra/@18.9095242,72.798591,14z/data=!3m1!4b1!4m6!3m5!1s0x3be7d19aa30ec295:0x1bb7dd5bce3d0bcf!8m2!3d18.9067031!4d72.8147123!16zL20vMDJ5NDRk?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Cuffe Parade Mumbai,"TOEFL Coaching or Tuition Institutes in Cuffe Parade, Mumbai",18.9151667,72.8148526,"https://www.google.com/maps/place/Cuffe+Parade,+Mumbai,+Maharashtra/@18.9151667,72.8148526,16z/data=!3m1!4b1!4m6!3m5!1s0x3be7d1937575402b:0xdf594e0c37d14624!8m2!3d18.9126831!4d72.8212934!16s%2Fm%2F02rckd1?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Cumballa Hill Mumbai,"TOEFL Coaching or Tuition Institutes in Cumballa Hill, Mumbai",18.9694798,72.7952343,"https://www.google.com/maps/place/Cumballa+Hill,+Mumbai,+Maharashtra+400026/@18.9694798,72.7952343,15z/data=!3m1!4b1!4m6!3m5!1s0x3be7ce7668bee863:0xd0dac4daaa0e5ab1!8m2!3d18.9719468!4d72.804954!16s%2Fm%2F02rclly?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Fort Mumbai,"TOEFL Coaching or Tuition Institutes in Fort, Mumbai",18.9346513,72.8157318,"https://www.google.com/maps/place/Fort,+Mumbai,+Maharashtra/@18.9346513,72.8157318,14z/data=!3m1!4b1!4m6!3m5!1s0x3be7d1c4f08b1c4d:0xf21e551177b3a95e!8m2!3d18.9345189!4d72.8371021!16zL20vMDdsXzN4?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Gulmohar Road Mumbai,"TOEFL Coaching or Tuition Institutes in Gulmohar Road, Mumbai",19.1089563,72.8343542,"https://www.google.com/maps/place/Gulmohar+Rd,+Mumbai,+Maharashtra/@19.1089563,72.8343542,17z/data=!3m1!4b1!4m6!3m5!1s0x3be7c9dd2705fccd:0x2e422393d627c70a!8m2!3d19.1089563!4d72.8369291!16s%2Fg%2F11b6gdvmz8?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Haji Ali Mumbai,"TOEFL Coaching or Tuition Institutes in Haji Ali, Mumbai",18.9783765,72.8068417,"https://www.google.com/maps/place/Haji+Ali,+Mumbai,+Maharashtra/@18.9783765,72.8068417,16z/data=!3m1!4b1!4m6!3m5!1s0x3be7ce7bd2ef18f3:0xe87c9c4a19d0cf55!8m2!3d18.9778192!4d72.8104819!16s%2Fg%2F11gzlcznm?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Juhu Mumbai,"TOEFL Coaching or Tuition Institutes in Juhu, Mumbai",19.1012633,72.8089442,"https://www.google.com/maps/place/Juhu,+Mumbai,+Maharashtra/@19.1012633,72.8089442,14z/data=!3m1!4b1!4m6!3m5!1s0x3be7c9bf95d4ba07:0x35047c9c36b6cea1!8m2!3d19.1048146!4d72.8267098!16zL20vMDJ4cF9k?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Juhu Tara Road Mumbai,"TOEFL Coaching or Tuition Institutes in Juhu Tara Road, Mumbai",19.0942433,72.8257126,"https://www.google.com/maps/place/Juhu+Tara+Rd/@19.0942433,72.8257126,17z/data=!3m1!4b1!4m6!3m5!1s0x3be7c99625b328ab:0xea6592e52fe2c201!8m2!3d19.0942433!4d72.8282875!16s%2Fg%2F1hhl911jc?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Kemps Corner Mumbai,"TOEFL Coaching or Tuition Institutes in Kemps Corner, Mumbai",18.9634106,72.8033799,"https://www.google.com/maps/place/Kemps+Corner,+Malabar+Hill,+Mumbai,+Maharashtra/@18.9634106,72.8033799,17z/data=!3m1!4b1!4m6!3m5!1s0x3be7ce75322e4037:0xea52ddeff0bf20f0!8m2!3d18.9629177!4d72.8053877!16s%2Fm%2F02rcj_p?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Khar West Mumbai,"TOEFL Coaching or Tuition Institutes in Khar West, Mumbai",19.0687793,72.8214698,"https://www.google.com/maps/place/Khar,+Khar+West,+Mumbai,+Maharashtra/@19.0687793,72.8214698,15z/data=!3m1!4b1!4m6!3m5!1s0x3be7c904d1f59003:0x3fed21d7128f1fd4!8m2!3d19.0699819!4d72.8338084!16s%2Fg%2F12qgnwm6m?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Lower Parel Mumbai,"TOEFL Coaching or Tuition Institutes in Lower Parel, Mumbai",18.9983381,72.8080168,"https://www.google.com/maps/place/Lower+Parel,+Mumbai,+Maharashtra/@18.9983381,72.8080168,14z/data=!3m1!4b1!4m6!3m5!1s0x3be7ce8d6c485c87:0xffced4821d2d1ec0!8m2!3d18.9982461!4d72.8269646!16s%2Fg%2F1yy3vm7jc?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Mahalaxmi Mumbai,"TOEFL Coaching or Tuition Institutes in Mahalaxmi, Mumbai",18.9846945,72.8079672,"https://www.google.com/maps/place/Mahalakshmi,+Mumbai,+Maharashtra/@18.9846945,72.8079672,15z/data=!3m1!4b1!4m6!3m5!1s0x3be7ce8824c92a55:0x220db58a4ccf42e8!8m2!3d18.9865217!4d72.8182877!16zL20vMDJ5NDNi?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Malabar Hill Mumbai,"TOEFL Coaching or Tuition Institutes in Malabar Hill, Mumbai",18.9518763,72.7807191,"https://www.google.com/maps/place/Malabar+Hill,+Mumbai,+Maharashtra/@18.9518763,72.7807191,14z/data=!3m1!4b1!4m6!3m5!1s0x3be7cde347fe682d:0x480b7a8c41fda28a!8m2!3d18.9547975!4d72.7984522!16zL20vMDIwcDd0?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Marine Lines Mumbai,"TOEFL Coaching or Tuition Institutes in Marine Lines, Mumbai",18.9423427,72.8148847,"https://www.google.com/maps/place/Marine+Lines,+Mumbai,+Maharashtra/@18.9423427,72.8148847,15z/data=!3m1!4b1!4m6!3m5!1s0x3be7d1de283029ed:0x5da3ab75b442c9b!8m2!3d18.9430864!4d72.8271764!16zL20vMDJ5NDdu?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Nariman Point Mumbai,"TOEFL Coaching or Tuition Institutes in Nariman Point, Mumbai",18.9247894,72.818127,"https://www.google.com/maps/place/Nariman+Point,+Mumbai,+Maharashtra/@18.9247894,72.818127,16z/data=!3m1!4b1!4m6!3m5!1s0x3be7d1e95bee9cff:0x347c4d95cbed4988!8m2!3d18.9255728!4d72.8242221!16zL20vMDJ2cHY2?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Opera House Mumbai,"TOEFL Coaching or Tuition Institutes in Opera House, Mumbai",18.9554884,72.8123786,"https://www.google.com/maps/place/Charni+Road+East,+Opera+House,+Girgaon,+Mumbai,+Maharashtra/@18.9554884,72.8123786,16z/data=!3m1!4b1!4m6!3m5!1s0x3be7ce0e329a26b9:0xa08d061e0e5d9f19!8m2!3d18.9537342!4d72.8183134!16s%2Fg%2F1q5cccmvq?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Pali Hill Mumbai,"TOEFL Coaching or Tuition Institutes in Pali Hill, Mumbai",19.0682845,72.8154183,"https://www.google.com/maps/place/Pali+Hill,+Mumbai,+Maharashtra/@19.0682845,72.8154183,15z/data=!3m1!4b1!4m6!3m5!1s0x3be7c96cec6b8b4d:0xf2ef1411250a699b!8m2!3d19.0673678!4d72.8262411!16zL20vMDJ6NDV2?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
Peddar Road Mumbai,"TOEFL Coaching or Tuition Institutes in Peddar Road, Mumbai",18.9714097,72.8068664,"https://www.google.com/maps/place/Pedder+Rd,+Mumbai,+Maharashtra+400026/@18.9714097,72.8068664,17z/data=!3m1!4b1!4m6!3m5!1s0x3be7ce7694d33ccf:0x244e8c32748adfe0!8m2!3d18.9714097!4d72.8094413!16zL20vMGdwazhx?entry=ttu&g_ep=EgoyMDI1MTAxMi4wIKXMDSoASAFQAw%3D%3D",
