Company_Name,Selected_Email,Email_Subject,Sent,Resume_Attached,Timestamp,Error
Acuvate Software Pvt Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:42:46+05:30,
Ahex Technologies - Mobile App Development Company in Hyderabad,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:42:48+05:30,
ALTOKK Software Solutions Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:42:50+05:30,
Anchovies IT Solutions Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:42:52+05:30,
Ascus Tech Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:42:54+05:30,
Byteridge Software Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:42:56+05:30,
BSIT Software Services Pvt. Ltd.- Leading Software Development Company.,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:42:59+05:30,
Gspann,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:01+05:30,
ZAZZ IT SOLUTIONS PRIVATE LIMITED,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:03+05:30,
Code Connex Pvt.Ltd - Best Software Company in Hyderabad | Digital Marketing | Web Design & Development | App Development,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:05+05:30,
Codetek Software Solutions Pvt Ltd.,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:07+05:30,
CogniX Software Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:10+05:30,
"Conquerors Software Technologies | Custom Web & Mobile App Developers | 15+ Years in LMS, Flutter, React Native & AI Agents",[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:12+05:30,
Coserve Software Solutions Pvt. Ltd.,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:14+05:30,
Gleecus TechLabs,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:16+05:30,
Innvectra Info Solutions Pvt. Ltd.,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:18+05:30,
JK Tech Hyderabad,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:20+05:30,
MAQ Software,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:22+05:30,
"Mirafra Software Technologies Private Limited, Hyderabad",[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:24+05:30,
MIRAKI TECHNOLOGIES,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:26+05:30,
Quisitive,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:28+05:30,
Rational Knowledge Services Private Limited (Operational),[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:30+05:30,
RWAVE Software Technologies Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:32+05:30,
Sciens Software Technologies LLP,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:34+05:30,
Megasoft Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:38+05:30,
Sunseaz Technologies,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:40+05:30,
Techally Labs - IT & Software Development Company,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:42+05:30,
Techbion Software Systems Pvt Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:44+05:30,
Sree Tammina Software Solutions Pvt Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:46+05:30,
Techweblabs - Mobile App Development Company,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:49+05:30,
Trilok Software Solutions Pvt Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:51+05:30,
Turing Systems,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:53+05:30,
Way2Web IT Services,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:56+05:30,
Unique IT Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:43:58+05:30,
Veesee,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:00+05:30,
Vijay Software Solutions Private limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:02+05:30,
Acheron Software Consultancy Pvt. Ltd.,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:04+05:30,
Analogue IT Solutions-Best Mobile App Development Company in Hyderabad,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:06+05:30,
Aspirant Soft Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:08+05:30,
NxtWave Intensive Training Center: Best Software Training Institute in Hyderabad,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:10+05:30,
Dhruvsoft Services Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:12+05:30,
DLV Software Pvt Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:14+05:30,
CSS India Center Private Limited (CSSI),[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:17+05:30,
GiggleZen Technologies Pvt Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:19+05:30,
Iblesoft Pvt Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:21+05:30,
iPrism Technologies - Innovative Software and Mobile App Development Company,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:23+05:30,
KPR TECHNO SOFTWARE SOLUTIONS PVT LTD,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:25+05:30,
Marcamor - Marketing & Business Consulting Firm,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:27+05:30,
Mariox Software,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:30+05:30,
mTouch Labs â€“ Software Development Company in Hyderabad,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:31+05:30,
RightlyHR | Top HRMS Software in Hyderabad,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:33+05:30,
Sparta Cloud Solutions Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:35+05:30,
Suvidha Software Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:37+05:30,
Suwin Software Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:39+05:30,
Syoft- Software Development Company,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:41+05:30,
Techmojo Solutions Pvt Ltd.,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:43+05:30,
Tech Vedika Software Pvt Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:45+05:30,
Techzert Software - IBM Business Partner | ISO 20022 Migration Service | Cloud Integration & Paymant Modernization,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:48+05:30,
Tvisha Technologies,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:49+05:30,
Waytowebs - Best Web Design Company in Hyderabad,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:52+05:30,
Wisionet IT Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:54+05:30,
iConcept Software Services Pvt. Ltd.,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:56+05:30,
Arawinz Soft Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:44:58+05:30,
Enterpi Software Solutions Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:00+05:30,
PRove IT Catalysts,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:02+05:30,
Scadea Software Solutions Pvt. Ltd.,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:04+05:30,
AMMSON,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:06+05:30,
Savantis Solutions India Pvt Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:08+05:30,
RESHAPP Software Solutions Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:10+05:30,
Aaruhi Software Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:12+05:30,
Agon IT Solutions Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:14+05:30,
celzene IT services pvt ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:16+05:30,
Daxinsoft Technologies Pvt. Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:18+05:30,
DZYN,info@example.com,Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:20+05:30,
ITFormula1 IT Solutions Pvt. Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:22+05:30,
IT Logix India Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:24+05:30,
SkyLinx Global Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:26+05:30,
SlashMonk Software Solutions Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:29+05:30,
TechBulls Software Services Pvt. Ltd.,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:31+05:30,
Velocious Solutions Pvt. Ltd. | Best Software Company in Hyderabad | Top IT Services Provider,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:33+05:30,
Page Solutions Private Limited,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:35+05:30,
LQT Solutions Pvt Ltd.,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:36+05:30,
"Arrowsight Private Limited, INDIA",[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:38+05:30,
Lera Technologies Pvt. Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:40+05:30,
EDZE SOFT,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:42+05:30,
Lucid Technologies,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:44+05:30,
Impetus AI Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:46+05:30,
TeamMinds Software Pvt. Ltd,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:48+05:30,
Technex Cloud Networks (TCN),[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:50+05:30,
Scopus Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:53+05:30,
Ariscent Software Solutions,[email],Python Developer | Open to Automation Projects - Virinchi,yes,no,2026-02-23T17:45:55+05:30,
